LTV_Rank,Customer_Pct,LTV_Cumulative_Pct
495,49.74874371859296,92.47528531471264
496,49.84924623115578,92.51964744185281
497,49.949748743718594,92.56377081448927
498,50.050251256281406,92.60746545592016
499,50.150753768844226,92.65099579317646
500,50.25125628140703,92.69426940515994
501,50.35175879396985,92.73728629187063
502,50.45226130653266,92.77990782166121
503,50.55276381909548,92.82240098881539
504,50.65326633165829,92.86451420256581
505,50.753768844221106,92.90662741631624
506,50.85427135678392,92.94857632589208
507,50.95477386934674,92.99048415942427
508,51.05527638190954,93.03178612131265
509,51.15577889447236,93.07243086650264
510,51.256281407035175,93.1130222128359
511,51.356783919597994,93.15360534396044
512,51.45728643216081,93.19383419420849
513,51.55778894472361,93.23400656489655
514,51.65829145728643,93.2740249004209
515,51.75879396984925,93.31386866275976
516,51.85929648241206,93.35371242509862
517,51.95979899497487,93.3935541336353
518,52.06030150753769,93.43335681993051
519,52.16080402010051,93.47311843018208
520,52.26130653266332,93.51255143208445
521,52.361809045226124,93.55198443398682
522,52.462311557788944,93.5914174358892
523,52.56281407035176,93.63085043779158
524,52.663316582914575,93.67006573666262
525,52.76381909547738,93.70904895588704
526,52.8643216080402,93.7477015129601
527,52.96482412060301,93.78576873641117
528,53.06532663316583,93.82381542184042
529,53.16582914572864,93.86183643474237
530,53.266331658291456,93.89959558786607
531,53.36683417085427,93.93713909176064
532,53.46733668341709,93.9745182914806
533,53.56783919597991,94.0115524524339
534,53.66834170854271,94.04816147633547
535,53.768844221105525,94.08448810243694
536,53.869346733668344,94.12079932502205
537,53.96984924623116,94.15700785749803
538,54.07035175879397,94.19290831964665
539,54.17085427135678,94.22871841449924
540,54.2713567839196,94.26412596412408
541,54.37185929648242,94.299523244738
542,54.472361809045225,94.33478702821007
543,54.57286432160804,94.36969139630023
544,54.67336683417086,94.40452388131399
545,54.773869346733676,94.43934609731684
546,54.87437185929648,94.47410669925422
547,54.97487437185929,94.50882622514796
548,55.07537688442211,94.54345846444893
549,55.175879396984925,94.57794180309169
550,55.27638190954774,94.61215814745073
551,55.37688442211055,94.64628207071156
552,55.47738693467337,94.68038545595057
553,55.57788944723618,94.71435534404772
554,55.67839195979899,94.74829442511214
555,55.778894472361806,94.78156602046727
556,55.879396984924625,94.81483761582238
557,55.97989949748744,94.84754441557736
558,56.08040201005026,94.8801947357723
559,56.18090452261306,94.91270642431995
560,56.28140703517588,94.94475600737654
561,56.381909547738694,94.97679532142222
562,56.48241206030151,95.00858817920601
563,56.58291457286432,95.04028861589158
564,56.68341708542714,95.07186582444622
565,56.78391959798995,95.10306307959712
566,56.88442211055277,95.134260334748
567,56.984924623115575,95.16543705187706
568,57.08542713567839,95.19633445190934
569,57.185929648241206,95.22702852552553
570,57.286432160804026,95.25768152309809
571,57.38693467336683,95.28815994748513
572,57.48743718592964,95.31842272264302
573,57.58793969849246,95.34853146263723
574,57.68844221105528,95.37852929731358
575,57.78894472361809,95.40839671555135
576,57.8894472361809,95.43797146697813
577,57.98994974874372,95.46754621840492
578,58.09045226130654,95.4971209698317
579,58.19095477386935,95.52664437620392
580,58.291457286432156,95.55532572368135
581,58.391959798994975,95.58391465006058
582,58.492462311557794,95.61210308501423
583,58.59296482412061,95.64024017491332
584,58.69346733668341,95.66833618876875
585,58.79396984924623,95.69640139559145
586,58.89447236180905,95.72426122219593
587,58.99497487437186,95.7517821714403
588,59.09547738693467,95.77921069958644
589,59.19597989949749,95.80659815168896
590,59.2964824120603,95.83396403886856
591,59.39698492462312,95.86111530372008
592,59.497487437185924,95.88818544338541
593,59.597989949748744,95.91506971395323
594,59.698492462311556,95.94192574474104
595,59.798994974874375,95.96858409706878
596,59.89949748743718,95.99513975928741
597,60.0,96.02136681315686
598,60.10050251256281,96.04732687274259
599,60.20100502512563,96.07325612529559
600,60.30150753768844,96.09913403279403
601,60.402010050251256,96.12492978820516
602,60.50251256281407,96.15042774229985
603,60.60301507537689,96.17585381331814
604,60.7035175879397,96.20122340477644
605,60.80402010050251,96.22622844634733
606,60.904522613065325,96.2511924118746
607,61.005025125628144,96.27609476333639
608,61.10552763819096,96.30099711479816
609,61.20603015075376,96.32588611654576
610,61.30653266331658,96.3507473919639
611,61.4070351758794,96.37559839837112
612,61.50753768844221,96.40032617664741
613,61.60804020100502,96.42498207184731
614,61.70854271356784,96.4496276980363
615,61.80904522613066,96.4737804117015
616,61.90954773869347,96.49744021284292
617,62.010050251256274,96.52098962211704
618,62.11055276381909,96.54450565710569
619,62.21105527638191,96.56797096318046
620,62.311557788944725,96.59094274059076
621,62.41206030150753,96.61384263492471
622,62.51256281407035,96.63671685673135
623,62.61306532663317,96.65959107853801
624,62.71356783919598,96.68246530034466
625,62.8140703517588,96.7053395221513
626,62.914572864321606,96.72821374395795
627,63.015075376884425,96.7510314862046
628,63.11557788944724,96.77367465526572
629,63.21608040201006,96.7961945961959
630,63.31658291457286,96.818375659766
631,63.417085427135675,96.84051564729243
632,63.517587939698494,96.8626042897643
633,63.61809045226131,96.88468266322528
634,63.71859296482412,96.90665834657712
635,63.81909547738693,96.92847999476528
636,63.91959798994975,96.95022975987706
637,64.02010050251256,96.97195898696702
638,64.12060301507537,96.99352390988238
639,64.22110552763819,97.01508883279773
640,64.321608040201,97.03659984340581
641,64.42211055276383,97.05787723401563
642,64.52261306532662,97.0791135485818
643,64.62311557788945,97.10024717303887
644,64.72361809045226,97.12138079749592
645,64.82412060301507,97.14247129210715
646,64.92462311557789,97.16329684623685
647,65.0251256281407,97.18375785047915
648,65.12562814070351,97.20413156812872
649,65.22613065326634,97.22412533237453
650,65.32663316582915,97.24408828958761
651,65.42713567839196,97.26405124680069
652,65.52763819095478,97.28381909280644
653,65.62814070351759,97.30357666980127
654,65.7286432160804,97.32330343976338
655,65.82914572864321,97.34300967170365
656,65.92964824120602,97.36250025441477
657,66.03015075376885,97.38194976108224
658,66.13065326633166,97.40133765368424
659,66.23115577889448,97.42056124211165
660,66.33165829145729,97.43970267845177
661,66.4321608040201,97.45862846556273
662,66.53266331658291,97.4771537612481
663,66.63316582914572,97.49564568264802
664,66.73366834170854,97.51412990228977
665,66.83417085427136,97.5326141219315
666,66.93467336683418,97.55107266904596
667,67.03517587939697,97.5694747366004
668,67.1356783919598,97.58782802635302
669,67.23618090452261,97.60594256160192
670,67.33668341708542,97.6239544067417
671,67.43718592964824,97.64175060265234
672,67.53768844221105,97.6594954535084
673,67.63819095477388,97.67716842128809
674,67.73869346733669,97.69472842994774
675,67.8391959798995,97.71228843860739
676,67.93969849246231,97.72982790924522
677,68.04020100502512,97.7470798475775
678,68.14070351758794,97.76418801975703
679,68.24120603015076,97.78127565391472
680,68.34170854271356,97.79831430489037
681,68.44221105527637,97.81531978696077
682,68.5427135678392,97.83223284793297
683,68.64321608040201,97.84913820714696
684,68.74371859296483,97.86592803998822
685,68.84422110552764,97.88270246931309
686,68.94472361809045,97.89931772896882
687,69.04522613065328,97.91592271961366
688,69.14572864321607,97.93252771025848
689,69.24623115577889,97.94899920376146
690,69.34673366834171,97.96523451001346
691,69.44723618090453,97.9813465881345
692,69.54773869346734,97.99744839724464
693,69.64824120603015,98.01344957004783
694,69.74874371859296,98.02941018025793
695,69.84924623115577,98.04535281969893
696,69.9497487437186,98.06124411408537
697,70.0502512562814,98.07705736398887
698,70.15075376884423,98.09252249442247
699,70.25125628140704,98.10772063057233
700,70.35175879396985,98.12287769067855
701,70.45226130653266,98.13797313671931
702,70.55276381909547,98.15306858276006
703,70.65326633165829,98.16801307434042
704,70.75376884422111,98.18260533884649
705,70.85427135678391,98.19714625829799
706,70.95477386934674,98.21155368060762
707,71.05527638190955,98.22584814379724
708,71.15577889447236,98.24014260698685
709,71.25628140703517,98.25434464907825
710,71.35678391959799,98.26851074963146
711,71.4572864321608,98.28251768051554
712,71.55778894472363,98.2964321903014
713,71.65829145728642,98.31033643107635
714,71.75879396984925,98.32423656424693
715,71.85929648241206,98.33809972897824
716,71.95979899497488,98.35196289370954
717,72.06030150753769,98.36581578942993
718,72.1608040201005,98.37965841613942
719,72.26130653266331,98.39336754570704
720,72.36180904522614,98.40707667527467
721,72.46231155778895,98.42072419077681
722,72.56281407035175,98.43431009221348
723,72.66331658291458,98.44789599365016
724,72.76381909547739,98.46145622255956
725,72.8643216080402,98.47494970289803
726,72.96482412060301,98.48808376785458
727,73.06532663316582,98.50116648775656
728,73.16582914572865,98.51404896194576
729,73.26633165829146,98.5269263016295
730,73.36683417085426,98.53976256526961
731,73.46733668341709,98.55257829088787
732,73.5678391959799,98.56522971233156
733,73.66834170854271,98.57780925069885
734,73.76884422110552,98.59032717500067
735,73.86934673366834,98.60281429226976
736,73.96984924623115,98.61507549129878
737,74.07035175879398,98.62715184813138
738,74.17085427135677,98.63922820496398
739,74.2713567839196,98.65130456179658
740,74.37185929648241,98.66327309401461
741,74.47236180904522,98.67519541568353
742,74.57286432160805,98.68710746834154
743,74.67336683417085,98.69894507067045
744,74.77386934673366,98.71046690091379
745,74.87437185929649,98.72196819313531
746,74.9748743718593,98.73346948535684
747,75.07537688442211,98.74495280680927
748,75.17587939698493,98.75633087089984
749,75.27638190954774,98.76768326246315
750,75.37688442211056,98.77900484699371
751,75.47738693467336,98.79031102800792
752,75.57788944723617,98.80158640198937
753,75.678391959799,98.81271800981807
754,75.77889447236181,98.82380854160311
755,75.87939698492463,98.83489907338814
756,75.97989949748744,98.84589718407499
757,76.08040201005025,98.85677206663087
758,76.18090452261306,98.8675134520449
759,76.28140703517587,98.87824456844803
760,76.38190954773869,98.8889346088075
761,76.48241206030151,98.89961438015605
762,76.58291457286433,98.91026334447189
763,76.68341708542712,98.92090203977679
764,76.78391959798995,98.93138669991802
765,76.88442211055276,98.9417378629174
766,76.98492462311557,98.95188364569853
767,77.0854271356784,98.96200375595238
768,77.1859296482412,98.97212386620623
769,77.28643216080403,98.98218749690007
770,77.38693467336684,98.9922511275939
771,77.48743718592965,99.0022736822441
772,77.58793969849246,99.01225516085063
773,77.68844221105527,99.02211341132623
774,77.78894472361809,99.03192237054942
775,77.88944723618091,99.0415752408068
776,77.98994974874371,99.05114595897683
777,78.09045226130652,99.06067560110324
778,78.19095477386935,99.07012309114236
779,78.29145728643216,99.07955774491784
780,78.39195979899498,99.08895388990237
781,78.49246231155779,99.09833976587602
782,78.5929648241206,99.1076742967951
783,78.69346733668343,99.11696775167053
784,78.79396984924622,99.12618675621684
785,78.89447236180904,99.1353261759286
786,78.99497487437186,99.14436290553121
787,79.09547738693468,99.15339963513384
788,79.19597989949749,99.16242609572556
789,79.2964824120603,99.17140121126272
790,79.39698492462311,99.18034808701987
791,79.49748743718594,99.18922051244789
792,79.59798994974875,99.19809293787594
793,79.69849246231155,99.20693455627124
794,79.79899497487438,99.21570429159014
795,79.89949748743719,99.22447402690906
796,80.0,99.23321295519524
797,80.10050251256281,99.2418774331523
798,80.20100502512562,99.25051367132936
799,80.30150753768844,99.25909856445185
800,80.40201005025126,99.26762184350888
801,80.50251256281406,99.27612458454408
802,80.60301507537689,99.28433979327373
803,80.7035175879397,99.29251392595975
804,80.80402010050251,99.30065725161303
805,80.90452261306532,99.30878260649722
806,81.00502512562814,99.31684891456865
807,81.10552763819095,99.32489981912371
808,81.20603015075378,99.33282492829511
809,81.30653266331657,99.34062937658828
810,81.4070351758794,99.34806414048863
811,81.50753768844221,99.35537567625803
812,81.60804020100502,99.3626564049947
813,81.70854271356785,99.36988835592953
814,81.80904522613065,99.37705869279888
815,81.90954773869346,99.38417511736095
816,82.01005025125629,99.39122992785755
817,82.1105527638191,99.39827446934324
818,82.2110552763819,99.40529847280709
819,82.31155778894473,99.41219154638182
820,82.41206030150754,99.419061514682
821,82.51256281407035,99.42590067594945
822,82.61306532663316,99.43272956820599
823,82.71356783919597,99.43952251892432
824,82.8140703517588,99.4461357619517
825,82.91457286432161,99.45272846695725
826,83.01507537688441,99.45930063394097
827,83.11557788944724,99.46579064883741
828,83.21608040201005,99.47228066373384
829,83.31658291457286,99.47873987159754
830,83.41708542713567,99.48490127814479
831,83.51758793969849,99.49098053260474
832,83.61809045226131,99.49701871102104
833,83.71859296482413,99.50305688943733
834,83.81909547738694,99.5090642608209
835,83.91959798994975,99.51506136319355
836,84.02010050251256,99.52100712051165
837,84.12060301507537,99.52694260881883
838,84.2211055276382,99.53283702108237
839,84.321608040201,99.5387314333459
840,84.42211055276381,99.5446053075876
841,84.52261306532664,99.55045864380749
842,84.62311557788945,99.5562503659619
843,84.72361809045226,99.56200101207266
844,84.82412060301507,99.56769004411795
845,84.92462311557789,99.57335083638324
846,85.02512562814071,99.5789371783194
847,85.12562814070351,99.58452352025557
848,85.22613065326632,99.5900687861481
849,85.32663316582915,99.59559351401879
850,85.42713567839196,99.60101555178036
851,85.52763819095478,99.60636570646557
852,85.62814070351759,99.61170559213984
853,85.7286432160804,99.61700440177047
854,85.82914572864323,99.62226213535746
855,85.92964824120602,99.62750959993353
856,86.03015075376884,99.63275706450959
857,86.13065326633166,99.63790954073473
858,86.23115577889448,99.64303583098203
859,86.33165829145729,99.64806764632895
860,86.4321608040201,99.65309946167586
861,86.53266331658291,99.65812100801188
862,86.63316582914572,99.66313228533696
863,86.73366834170855,99.66814356266205
864,86.83417085427135,99.67315483998715
865,86.93467336683418,99.67814557929043
866,87.03517587939699,99.68311578057187
867,87.1356783919598,99.68808598185332
868,87.23618090452261,99.69301510709111
869,87.33668341708542,99.69783127320888
870,87.43718592964824,99.70263717031573
871,87.53768844221106,99.70744306742257
872,87.63819095477386,99.71214113991486
873,87.73869346733669,99.71678786735256
874,87.8391959798995,99.72130623215388
875,87.93969849246231,99.72582459695519
876,88.04020100502512,99.73034296175652
877,88.14070351758794,99.73484078853599
878,88.24120603015075,99.73927700125002
879,88.34170854271358,99.74371321396404
880,88.44221105527639,99.74808781261257
881,88.54271356783919,99.7522673000538
882,88.64321608040201,99.75633382837498
883,88.74371859296483,99.76040035669615
884,88.84422110552764,99.76446688501734
885,88.94472361809045,99.76853341333852
886,89.04522613065326,99.77255886561606
887,89.14572864321609,99.7765124348172
888,89.2462311557789,99.78045573500745
889,89.3467336683417,99.78435795915404
890,89.44723618090453,99.7881574931915
891,89.54773869346734,99.79191595118533
892,89.64824120603015,99.79567440917914
893,89.74874371859296,99.79943286717297
894,89.84924623115577,99.80319132516678
895,89.9497487437186,99.8069497831606
896,90.05025125628141,99.81069797214352
897,90.15075376884421,99.81438454706095
898,90.25125628140704,99.81803004593473
899,90.35175879396985,99.8215625856885
900,90.45226130653266,99.82508485643133
901,90.55276381909547,99.82849416805414
902,90.65326633165829,99.83186753813877
903,90.7537688442211,99.83519469767427
904,90.85427135678393,99.83846640455086
905,90.95477386934674,99.84162925991178
906,91.05527638190955,99.8447921152727
907,91.15577889447236,99.84795497063361
908,91.25628140703517,99.85108701896179
909,91.356783919598,99.85419852926816
910,91.4572864321608,99.8572895015527
911,91.55778894472361,99.86037020482632
912,91.65829145728644,99.86345090809994
913,91.75879396984925,99.86646999730809
914,91.85929648241206,99.86948908651624
915,91.95979899497488,99.87250817572439
916,92.06030150753769,99.87551699592163
917,92.1608040201005,99.87847447106431
918,92.26130653266331,99.8811854899451
919,92.36180904522612,99.88389650882588
920,92.46231155778895,99.88660752770667
921,92.56281407035176,99.88927747054382
922,92.66331658291456,99.89189606832639
923,92.76381909547739,99.89448385907623
924,92.8643216080402,99.8969997667497
925,92.96482412060301,99.89951567442316
926,93.06532663316584,99.9020213130857
927,93.16582914572864,99.90452695174825
928,93.26633165829146,99.90699151436715
929,93.36683417085428,99.90945607698605
930,93.46733668341709,99.91192063960494
931,93.5678391959799,99.91438520222384
932,93.66834170854271,99.91671626770088
933,93.76884422110552,99.91898828636518
934,93.86934673366835,99.92124746876584
935,93.96984924623115,99.92350665116649
936,94.07035175879398,99.92562206741438
937,94.17085427135679,99.92770154212408
938,94.2713567839196,99.92975534430649
939,94.37185929648241,99.93176807044526
940,94.47236180904522,99.93373972054039
941,94.57286432160804,99.93571137063549
942,94.67336683417086,99.93768302073062
943,94.77386934673366,99.93964696906755
944,94.87437185929647,99.9416032156463
945,94.9748743718593,99.94354405870868
946,95.07537688442211,99.9454232877056
947,95.17587939698493,99.9473025167025
948,95.27638190954774,99.9491817456994
949,95.37688442211055,99.95106097469633
950,95.47738693467338,99.95287858962776
951,95.57788944723619,99.9546962045592
952,95.67839195979899,99.95650355047972
953,95.77889447236181,99.95826468585113
954,95.87939698492463,99.95990772759707
955,95.97989949748744,99.96151739505754
956,96.08040201005025,99.96311936075983
957,96.18090452261306,99.96467408901192
958,96.28140703517587,99.966183633616
959,96.3819095477387,99.96769317822007
960,96.4824120603015,99.96920272282415
961,96.58291457286433,99.97070199841731
962,96.68341708542714,99.97220127401047
963,96.78391959798995,99.97357732147269
964,96.88442211055276,99.97494053267127
965,96.98492462311557,99.97624983156255
966,97.08542713567839,99.97753345792657
967,97.18592964824121,99.97881708429058
968,97.28643216080401,99.98006990362185
969,97.38693467336684,99.9813021849313
970,97.48743718592965,99.98251906272438
971,97.58793969849246,99.98361271238652
972,97.68844221105527,99.98470636204866
973,97.78894472361809,99.98572299412896
974,97.8894472361809,99.98672422269289
975,97.98994974874373,99.98763303015859
976,98.09045226130654,99.98849562707521
977,98.19095477386935,99.98931714794817
978,98.29145728643216,99.99009451207421
979,98.39195979899498,99.9908544188817
980,98.49246231155779,99.99160919118376
981,98.5929648241206,99.99236396348579
982,98.69346733668341,99.99311103402964
983,98.79396984924624,99.99376568347527
984,98.89447236180905,99.99442033292092
985,98.99497487437185,99.99507498236657
986,99.09547738693468,99.99572193005403
987,99.19597989949749,99.99629699466512
988,99.2964824120603,99.99685922301255
989,99.39698492462311,99.99740450749198
990,99.49748743718592,99.99785891122484
991,99.59798994974875,99.99831331495768
992,99.69849246231156,99.99876771869054
993,99.79899497487436,99.99917847912704
994,99.89949748743719,99.99958923956352
995,100.0,100.0
