Account Name,MRR_Calculated,Employees,Website,Primary_Business_Type,Sample_Products
LappStructures,1421.0,0.0,mycbsadvisor.com,,
rlhindustriesinc2,1164.0,18.0,fiberopticlink.com,Product-Based (Mixed Inventory),"RLH-SHIPPING, SI01, RLH-DRB-2"
celluma,1122.0,15.0,,Product-Based (Mixed Inventory),"Shipping, Shopify Taxes, COTC-001"
php,1080.0,33.0,,Product-Based (Mixed Inventory),"FRT/1, PSH/1, Sales Tax"
pma13,1067.0,1.0,clarkesystems.com,Inventory-Based (Physical Products),"MS999, FRT999, Deposit"
usafleetsolutions,1003.0,51.0,,Service-Based,"Recurring Service:MRT - Pro, Recurring Service:MRT - ProPlus, Recurring Service:MRT 5200  03-10 units (deleted)"
sunshinellc2023,932.0,8.0,lpiinc.com,Product-Based (Mixed Inventory),"155-00009, 155-00001, 155-00002"
enzusainc,846.0,19.0,enz.com,Inventory-Based (Physical Products),"Sub, Shipping, Freight"
eneconcorporation,833.0,0.0,,Product-Based (Mixed Inventory),"Freight, Administrative, Logistic, and, MT-100"
aquamatic,800.0,73.0,,Product-Based (Mixed Inventory),"Sales:X7 Various Sales:OLD DNU P & H, Sales:X1 Product Install Sales:Parts Sales, Sales:X8 Freight Sales"
vis2,755.0,17.0,,Product-Based (Mixed Inventory),"Shipping & Handling-Supplies, JLT-O, Shipping & Handling Charges"
elecraft7,555.0,71.0,,NonInventory-Based (Digital/Services),"Shipping & Handling, Subtotal, Misc Parts"
cfsusa1,534.0,63.0,,Service-Based,"TMSHOP Day, MACH 02-7  Night Nuclear RT, MACH 02-7  Day Nuclear RT"
boutiqueampsdistribution,507.0,52.0,boutiqueampsdistribution.com,Product-Based (Mixed Inventory),"FREIGHT, REPAIR, WAMPLER.:PEDAL:TUMNUS"
holdit,488.0,21.0,holdit.co.za,NonInventory-Based (Digital/Services),"SHIPPING AND DELIVERY:Delivery Fee, Custom Holdit, STRIPS:STRiPS WITH TAPE:Strips+:H33/1000TBLK"
cdsanalytical,480.0,6.0,,Product-Based (Mixed Inventory),"Discount:15%, Discount:Empore 33%, Freight Service:UPS Tracking"
hmtca,440.0,28.0,,NonInventory-Based (Digital/Services),"SHIPPING, HMT_METRIC:PARTS, OSS_PARTS"
ascocarbondioxideinc,405.0,2.0,,NonInventory-Based (Digital/Services),"CO2 / Dry Ice:Liquid Carbon Dioxide lbs. TFS, Transport:Shipping and Handling, CO2 / Dry Ice:LCO2 Delivery Charge - TFS"
rainbowconcreteindustrieslimited,405.0,114.0,,NonInventory-Based (Digital/Services),"40910, 41000, EWC"
tippmannarmscompanyllc,394.0,91.0,,NonInventory-Based (Digital/Services),"Shipping, FGA:A201040, A20100-25L"
northamericamattresscorp,383.0,32.0,namattress.com,Product-Based (Mixed Inventory),"Freight add, Discount 35%, 161-75398"
sumakenorthamericaMT,366.0,3.0,,,
digpig,353.0,0.0,digpig.ca,,
ranchandcointeriors,336.0,1.0,gmail.com,NonInventory-Based (Digital/Services),"Shipping, Freight, Discount"
kuumbamadeCo2,336.0,135.0,kuumbamade.com,Product-Based (Mixed Inventory),"zShipping/Handling, 711, 321"
artbrandsholdings,329.0,0.0,,Inventory-Based (Physical Products),"MISC, Shipping, CT-DTF-GS"
luxurydistributiongroup,322.0,0.0,luxurydistributiongroup.com,Service-Based,Services
lampnutra2,322.0,1.0,lampnutra.com,Inventory-Based (Physical Products),"RYL-MD-CP-75 (deleted), RYL-WH-CP-75 (deleted), RYL-RD-CP-75 (deleted)"
knf,320.0,2.0,,Product-Based (Mixed Inventory),"SUBTOTAL, HANDLING, SHIPPING"
ntgproducts,320.0,27.0,,Service-Based,"S/H, CUSTOM NETTING, CONTACT-HLM"
ebamethod,301.0,22.0,euroboor.com,Inventory-Based (Physical Products),"XXXFreight Daily Shipping (deleted), IBC.90, IBC.70"
bindersincCo1,299.0,3.0,bindersinc.com,NonInventory-Based (Digital/Services),"Shipping and handling notes, Freight (Shipping & Handling):Shipping Prepaid & Add, 110. MEDIA Holder (CD, Mem STK):*No Media Holder"
westernsquare1,286.0,35.0,,Service-Based,"DELIVERY CHARGE, 04 - P-COAT B-RACKS:29-2-7, FREIGHT"
baconmail,285.0,14.0,baconproducts.com,Product-Based (Mixed Inventory),"E 78002-7, E 78013-3, Hummingbird 10016-0 Nectar"
artbrandsllc,275.0,2.0,,Product-Based (Mixed Inventory),"UPS, Custom-Chroma, FedEx"
houhyd,263.0,14.0,,NonInventory-Based (Digital/Services),"SHIPPING, SERVICE, GAGE"
miltonwbosleyandco,257.25,0.0,,NonInventory-Based (Digital/Services),"Mouldings:40000-10 SALES - MOULDING, Freight:400000-60 FREIGHT - SHIPPING, Mouldings:40000-90 SALES FINISHED-RO"
ipme,257.0,1.0,goipme.com,NonInventory-Based (Digital/Services),"misc.:misc., Shipping & Handling, Sales"
heritagesheds,254.0,47.0,heritagesheds.net,NonInventory-Based (Digital/Services),"Optionsz, Tar Paper, Shed Options:DDP"
georgiastage,252.0,45.0,georgiastage.com,NonInventory-Based (Digital/Services),"FREIGHT, DRAPES:PANEL, SKIRT"
medallionfence,248.0,18.0,,Inventory-Based (Physical Products),"SPECIAL, 5976-PYR, 4901"
nedia,247.0,22.0,nedia.com,Product-Based (Mixed Inventory),"FDDMG1, O2071, 1646397"
smokinggoose2,245.0,3.0,smokinggoose.com,Product-Based (Mixed Inventory),"FREIGHT, 11033, 11015"
permarkbadges2,245.0,5.0,permarkbadges.com,NonInventory-Based (Digital/Services),"ENGRAVING:14EN16, SHIPPING COST:SHIPPING, GRAPHIC PRODUCTS:14GP31"
simplesolutionsandinnovationsinc,245.0,16.0,,Product-Based (Mixed Inventory),"Collect Shipping, Shipping, SSI-ICLASS II-203S"
headnhome,245.0,31.0,,Product-Based (Mixed Inventory),"9-6515 CC Fees, 8-Online Discount, 8-Shipping USPS/UPS/Fedex"
tuffeventsllc,245.0,0.0,,Inventory-Based (Physical Products),"1.1, 1, 1.3"
fencetrac2,244.0,12.0,fencetrac.com,Product-Based (Mixed Inventory),"Customer Prepayment, Freight-10, NIL 2021:PC25F-BLK-NS"
mjjdassociatesllc,236.0,134.0,abex.com,Hybrid (Mixed),"Sales, Freight, Services"
bituox,233.0,0.0,bituox.com,NonInventory-Based (Digital/Services),"PAYPAL FEE, Shipping, Shipping Cost"
