Account Name,MRR_Calculated,SAAS Amount to Date,Industry_Cluster_Enhanced_V2,Company_Size_V2,Business_Type_V2,Signup Country,Employees,Users,Custom Screens New,Custom Screens Classic,MRR_Rank,MRR_Cumulative_Pct,MRR_Percentile,LTV_Rank,LTV_Cumulative_Pct,LTV_Percentile,MRR_Tier,LTV_Tier
Surfaceco,348.0,48347.0,"Chemicals, Plastics & Rubber",Large (51-200 employees),B2B,,124.0,9.0,49.0,0.0,108.0,44.758331825386804,10.027855153203342,29.0,23.212664890278386,2.9145728643216082,Top 20%,Top 10%
sylvacorp,346.0,14801.68,General/Specialty Manufacturing,Large (51-200 employees),B2B,,61.0,7.0,80.0,0.0,109.0,44.99015609495234,10.12070566388115,187.0,65.99876297440753,18.79396984924623,Top 20%,Top 20%
norwooddeviceanddiagnostics,342.0,684.0,General Retail,Small (6-20 employees),B2C,United States,11.0,6.0,17.0,0.0,110.0,45.219300315158726,10.21355617455896,818.0,99.40529847280709,82.2110552763819,Top 20%,Bottom 50%
kuumbamadeCo2,336.0,23647.0,General/Specialty Manufacturing,Large (51-200 employees),B2B,United States,135.0,8.0,73.0,0.0,111.0,45.444424461326406,10.30640668523677,112.0,51.33486831770044,11.256281407035177,Top 20%,Top 20%
ranchandcointeriors,336.0,7442.0,General/Specialty Manufacturing,Micro (1-5 employees),B2B,United States,1.0,8.0,13.0,0.0,112.0,45.669548607494086,10.399257195914577,359.0,84.58705760407832,36.08040201005025,Top 20%,Top 50%
WonkyConfections,334.0,23635.0,Food & Beverage Dist/Mfg,Micro (1-5 employees),B2C,United States,1.0,7.0,11.0,0.0,113.0,45.8933327289822,10.492107706592387,113.0,51.57757639060738,11.35678391959799,Top 20%,Top 20%
artbrandsholdings,329.0,632.0,General/Specialty Manufacturing,Unknown,B2B,United States,0.0,3.0,7.0,0.0,114.0,46.113766788771386,10.584958217270195,827.0,99.46579064883741,83.11557788944724,Top 20%,Bottom 50%
thesplashhottubspools,326.0,39744.0,General Retail,Large (51-200 employees),B2C,,157.0,10.0,20.0,34.0,115.0,46.33219081154122,10.677808727948005,47.0,31.124498387056722,4.723618090452261,Top 20%,Top 10%
luxurydistributiongroup,322.0,4718.0,General/Specialty Manufacturing,Unknown,B2B,United States,0.0,7.0,0.0,0.0,116.0,46.54793478495192,10.770659238625813,463.0,90.99257260924948,46.53266331658292,Top 20%,Top 50%
lampnutra2,322.0,15515.0,General/Specialty Manufacturing,Micro (1-5 employees),B2B,United States,1.0,7.0,14.0,0.0,117.0,46.76367875836261,10.86350974930362,178.0,64.60617757818564,17.889447236180906,Top 20%,Top 20%
knf,320.0,29112.0,General/Specialty Manufacturing,Micro (1-5 employees),B2B,,2.0,8.0,142.0,83.0,118.0,46.97808270709373,10.95636025998143,82.0,43.38690474368949,8.241206030150753,Top 20%,Top 10%
ntgproducts,320.0,31132.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,,27.0,8.0,45.0,41.0,119.0,47.19248665582486,11.049210770659238,74.0,40.936494772939945,7.4371859296482405,Top 20%,Top 10%
jit,320.0,54880.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,,10.0,8.0,2.0,187.0,120.0,47.40689060455598,11.142061281337048,20.0,18.410338215830414,2.0100502512562812,Top 20%,Top 10%
back2internationalltd,312.0,27924.0,Furniture & Home Furnishings,Large (51-200 employees),B2B,,57.0,6.0,16.0,0.0,121.0,47.61593445456883,11.234911792014856,87.0,44.84818499647803,8.743718592964825,Top 20%,Top 10%
randolphpaper2,308.0,7644.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,16.0,5.0,27.0,0.0,122.0,47.82229825522254,11.327762302692665,349.0,83.8119654966984,35.07537688442211,Top 20%,Top 50%
uniquewoodfloor,306.0,1254.5,General Retail,Medium (21-50 employees),B2C,United States,47.0,6.0,6.0,0.0,123.0,48.027322031196675,11.420612813370473,728.0,98.51404896194576,73.16582914572865,Top 20%,Bottom 50%
revivehealthcaregroup,305.0,5673.0,General Wholesale/Distribution,Micro (1-5 employees),B2B,Canada,3.0,6.0,29.0,0.0,124.0,48.231675794831034,11.513463324048283,428.0,89.10881949689198,43.01507537688442,Top 20%,Top 50%
ebamethod,301.0,9998.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,United States,22.0,7.0,68.0,0.0,125.0,48.43334950910624,11.606313834726091,281.0,77.67001061261202,28.241206030150757,Top 20%,Top 50%
gitchsportswearCo1,300.0,20732.0,Sporting Goods & Fitness Equipment,Medium (21-50 employees),B2B,Canada,25.0,6.0,37.0,0.0,126.0,48.63435321104167,11.699164345403899,137.0,56.953506703949195,13.768844221105528,Top 20%,Top 20%
bindersincCo1,299.0,25698.0,General/Specialty Manufacturing,Micro (1-5 employees),B2B,United States,3.0,6.0,59.0,0.0,127.0,48.834686900637315,11.792014856081709,95.0,47.04316040640719,9.547738693467336,Top 20%,Top 10%
icandyenergydrink,298.0,2745.0,Food & Beverage Dist/Mfg,Unknown,B2C,United States,0.0,7.0,2.0,0.0,128.0,49.03435057789318,11.884865366759517,582.0,95.61210308501423,58.492462311557794,Top 20%,Bottom 50%
firstmedicalinternationalcorp2,295.0,11489.0,General Retail,Small (6-20 employees),B2C,United States,14.0,7.0,4.0,0.0,129.0,49.23200421812968,11.977715877437326,247.0,73.95904864268219,24.824120603015075,Top 20%,Top 50%
qualityflooring,294.0,2058.0,General Retail,Unknown,B2C,United States,0.0,5.0,39.0,0.0,130.0,49.4289878460264,12.070566388115136,644.0,97.12138079749592,64.72361809045226,Top 20%,Bottom 50%
awcomm2,290.0,3121.0,General Retail,Small (6-20 employees),B2C,United States,7.0,5.0,3.0,0.0,131.0,49.62329142456399,12.163416898792944,560.0,94.94475600737654,56.28140703517588,Top 20%,Bottom 50%
aswnorth,289.0,22708.0,General Wholesale/Distribution,Medium (21-50 employees),B2B,United States,34.0,7.0,9.0,0.0,132.0,49.81692499076178,12.256267409470752,118.0,52.75537032815713,11.85929648241206,Top 20%,Top 20%
westernsquare1,286.0,41984.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,,35.0,8.0,50.0,0.0,133.0,50.00854851994022,12.349117920148561,37.0,26.928614313427996,3.7185929648241203,Top 20%,Top 10%
siquesttechnologysdnbhd,285.0,7220.0,General Wholesale/Distribution,Micro (1-5 employees),B2B,Singapore,2.0,6.0,7.0,0.0,134.0,50.19950203677889,12.44196843082637,365.0,85.03584932247428,36.68341708542713,Top 20%,Top 50%
baconmail,285.0,6624.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,United States,14.0,6.0,21.0,0.0,135.0,50.39045555361754,12.534818941504177,381.0,86.17827267883847,38.29145728643216,Top 20%,Top 50%
pneumaticplus,281.0,3323.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,12.0,5.0,16.0,0.0,137.0,50.76700248857657,12.720519962859797,551.0,94.64628207071156,55.37688442211055,Top 20%,Bottom 50%
vogona,281.0,2421.0,General Retail,Micro (1-5 employees),B2C,United States,5.0,5.0,7.0,0.0,136.0,50.57872902109706,12.627669452181985,610.0,96.3507473919639,61.30653266331658,Top 20%,Bottom 50%
datamemorysales,280.0,38514.0,General Wholesale/Distribution,Medium (21-50 employees),B2B,,24.0,6.0,61.0,1.0,141.0,51.51741630913551,13.09192200557103,55.0,34.32592096956879,5.527638190954774,Top 20%,Top 10%
customequipmentcompanyinc,280.0,24360.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,,8.0,7.0,3.0,67.0,138.0,50.95460594371632,12.813370473537605,104.0,49.36974931352175,10.452261306532664,Top 20%,Top 20%
photovaclasercorp,280.0,19760.0,Industrial Equipment & Machinery,Small (6-20 employees),B2B,,10.0,7.0,0.0,13.0,139.0,51.14220939885604,12.906220984215414,145.0,58.60287416060335,14.572864321608039,Top 20%,Top 20%
cappadociarugsllc,280.0,6164.0,Furniture & Home Furnishings,Micro (1-5 employees),B2B,United States,4.0,7.0,0.0,0.0,140.0,51.32981285399578,12.999071494893222,401.0,87.48632090728928,40.301507537688444,Top 20%,Top 50%
windowmakeover1,280.0,52720.0,Apparel & Textiles,Large (51-200 employees),B2C,,77.0,7.0,6.0,350.0,142.0,51.70501976427525,13.184772516248838,25.0,21.175816844878845,2.512562814070352,Top 20%,Top 10%
tritterfeeferCo1,279.0,25923.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,,38.0,6.0,22.0,0.0,143.0,51.891953207075204,13.27762302692665,93.0,46.51467602882807,9.346733668341708,Top 20%,Top 10%
artbrandsllc,275.0,29850.0,General/Specialty Manufacturing,Micro (1-5 employees),B2B,,2.0,11.0,1.0,256.0,145.0,52.26045999395682,13.463324048282265,78.0,42.18474439435745,7.839195979899498,Top 20%,Top 10%
energycurve,275.0,7601.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,United States,15.0,5.0,48.0,0.0,144.0,52.07620660051601,13.370473537604457,351.0,83.96846779025118,35.27638190954774,Top 20%,Top 50%
papajifoods3,274.0,3385.0,General Wholesale/Distribution,Small (6-20 employees),B2B,Canada,6.0,5.0,12.0,0.0,146.0,52.444043375057845,13.556174558960073,546.0,94.47410669925422,54.87437185929648,Top 20%,Bottom 50%
ezbrandsllc,273.0,861.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,9.0,5.0,28.0,0.0,147.0,52.626956743819086,13.649025069637883,793.0,99.20693455627124,79.69849246231155,Top 20%,Bottom 50%
fjsproductionsllc,270.96,6436.77,General Retail,Micro (1-5 employees),B2C,,1.0,6.0,50.0,3.0,148.0,52.80850328740717,13.741875580315691,386.0,86.51377430697987,38.79396984924623,Top 20%,Top 50%
opcdistributionllc,270.0,2116.0,General Wholesale/Distribution,Unknown,B2B,United States,0.0,6.0,1.0,0.0,149.0,52.98940661914906,13.834726090993502,637.0,96.97195898696702,64.02010050251256,Top 20%,Bottom 50%
officefirstsolutions,269.0,21240.0,General Retail,Small (6-20 employees),B2C,United States,18.0,5.0,9.0,0.0,150.0,53.169639938551164,13.92757660167131,132.0,55.876092348065,13.266331658291458,Top 20%,Top 20%
liquimedlock,264.76,18963.86,"Chemicals, Plastics & Rubber",Small (6-20 employees),B2B,Canada,8.0,6.0,66.0,0.0,151.0,53.34703240563257,14.020427112349118,152.0,59.98710489492738,15.27638190954774,Top 20%,Top 20%
roadrunner2,264.0,10170.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,17.0,6.0,21.0,0.0,152.0,53.52391566333574,14.113277623026926,276.0,77.15363339889822,27.738693467336685,Top 20%,Top 50%
pacificergonomics,263.0,24129.0,Office Supplies & Equipment,Small (6-20 employees),B2B,,6.0,5.0,100.0,0.0,153.0,53.70012890869914,14.206128133704734,106.0,49.866451102328,10.65326633165829,Top 20%,Top 20%
houhyd,263.0,24599.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,,14.0,5.0,27.0,0.0,154.0,53.87634215406253,14.298978644382544,103.0,49.11959620770356,10.35175879396985,Top 20%,Top 20%
ampedsoftwareusa,260.25,,General Retail,Unknown,B2C,United States,0.0,5.0,0.0,0.0,155.0,54.050712865491526,14.391829155060353,,,,Top 20%,No Revenue
ct,260.0,20240.0,General Wholesale/Distribution,Small (6-20 employees),B2B,,10.0,5.0,58.0,0.0,156.0,54.22491607383556,14.484679665738161,140.0,57.580583855295174,14.07035175879397,Top 20%,Top 20%
allmakeappliances,259.5,574.0,General Retail,Unknown,B2C,United States,0.0,6.0,8.0,0.0,157.0,54.39878427600971,14.577530176415971,839.0,99.5387314333459,84.321608040201,Top 20%,Bottom 50%
miltonwbosleyandco,257.25,,General/Specialty Manufacturing,Unknown,B2B,United States,0.0,5.0,0.0,0.0,158.0,54.57114495041934,14.670380687093779,,,,Top 20%,No Revenue
ipme,257.0,13481.0,General/Specialty Manufacturing,Micro (1-5 employees),B2B,United States,1.0,5.0,7.0,0.0,159.0,54.743338121744024,14.763231197771587,206.0,68.7451132087597,20.7035175879397,Top 20%,Top 50%
ruedawineco,257.0,1041.0,General Retail,Small (6-20 employees),B2C,South Africa,6.0,5.0,8.0,0.0,160.0,54.915531293068696,14.856081708449395,760.0,98.8889346088075,76.38190954773869,Top 20%,Bottom 50%
genesismachineandfabricationinc,257.0,3391.0,General Wholesale/Distribution,Medium (21-50 employees),B2B,United States,38.0,5.0,6.0,0.0,161.0,55.08772446439338,14.948932219127206,545.0,94.43934609731684,54.773869346733676,Top 20%,Bottom 50%
thecelticgroup,256.0,1792.0,General Wholesale/Distribution,Micro (1-5 employees),B2B,Jamaica,5.0,4.0,3.0,0.0,162.0,55.259247623378286,15.041782729805014,667.0,97.5694747366004,67.03517587939697,Top 20%,Bottom 50%
heritagesheds,254.0,5834.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,United States,47.0,5.0,7.0,0.0,163.0,55.42943075768362,15.134633240482822,414.0,88.2821281769316,41.608040201005025,Top 20%,Top 50%
paradigmlabs,252.0,13558.0,"Chemicals, Plastics & Rubber",Medium (21-50 employees),B2B,United States,26.0,6.0,6.0,0.0,164.0,55.59827386730938,15.22748375116063,203.0,68.3289211843349,20.402010050251256,Top 20%,Top 50%
georgiastage,252.0,12259.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,United States,45.0,6.0,21.0,0.0,165.0,55.767116976935135,15.32033426183844,228.0,71.64147644059899,22.91457286432161,Top 20%,Top 50%
exloc9,250.0,28143.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,,6.0,6.0,23.0,0.0,166.0,55.93462006188133,15.41318477251625,86.0,44.5614331357692,8.64321608040201,Top 20%,Top 10%
fuelinjectorclinic2,249.0,5407.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,17.0,6.0,15.0,0.0,167.0,56.101453134487734,15.506035283194059,440.0,89.78596321093978,44.221105527638194,Top 20%,Top 50%
medallionfence,248.0,1864.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,Canada,18.0,5.0,22.0,0.0,168.0,56.26761619475435,15.598885793871867,660.0,97.43970267845177,66.33165829145729,Top 20%,Bottom 50%
nedia,247.0,4888.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,United States,22.0,4.0,3.0,0.0,169.0,56.4331092426812,15.691736304549675,459.0,90.79597239533777,46.130653266331656,Top 20%,Top 50%
nationalkitchensbathsandmore1,246.0,11799.0,General Wholesale/Distribution,Unknown,B2B,United States,0.0,6.0,18.0,0.0,170.0,56.597932278268246,15.784586815227483,241.0,73.2476452490493,24.22110552763819,Top 20%,Top 50%
spiritedbluffsllc,245.0,11809.0,Food & Beverage Dist/Mfg,Micro (1-5 employees),B2C,United States,4.0,5.0,15.0,0.0,174.0,57.254544371257325,16.15598885793872,240.0,73.1264811892977,24.120603015075375,Top 20%,Top 50%
headnhome,245.0,18591.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,,31.0,8.0,6.0,0.0,178.0,57.91115646424638,16.527390900649955,156.0,60.757075333114905,15.678391959798995,Top 20%,Top 20%
simplesolutionsandinnovationsinc,245.0,21600.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,,16.0,7.0,0.0,13.0,172.0,56.92623832476278,15.970287836583102,125.0,54.3417994276916,12.562814070351758,Top 20%,Top 20%
aquaticnutritioninc,245.0,1225.0,General Retail,Medium (21-50 employees),B2C,United States,45.0,5.0,0.0,0.0,171.0,56.76208530151552,15.87743732590529,733.0,98.57780925069885,73.66834170854271,Top 20%,Bottom 50%
permarkbadges2,245.0,10894.5,General/Specialty Manufacturing,Micro (1-5 employees),B2B,Canada,5.0,5.0,22.0,0.0,175.0,57.41869739450458,16.248839368616526,258.0,75.21921545126317,25.92964824120603,Top 20%,Top 50%
reaganwirelesscorp,245.0,1800.75,General Wholesale/Distribution,Medium (21-50 employees),B2B,United States,23.0,5.0,8.0,0.0,173.0,57.09039134801005,16.06313834726091,663.0,97.49564568264802,66.63316582914572,Top 20%,Bottom 50%
smokinggoose2,245.0,6272.0,General/Specialty Manufacturing,Micro (1-5 employees),B2B,United States,3.0,4.0,25.0,0.0,177.0,57.74700344099912,16.434540389972145,396.0,87.16777310809337,39.798994974874375,Top 20%,Top 50%
ambessenterprisesinc3,245.0,6691.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,7.0,5.0,14.0,0.0,176.0,57.58285041775185,16.341689879294336,379.0,86.04197209700247,38.09045226130653,Top 20%,Top 50%
tuffeventsllc,245.0,11270.0,General/Specialty Manufacturing,Unknown,B2B,United States,0.0,5.0,0.0,0.0,179.0,58.075309487493655,16.62024141132776,249.0,74.19124124841517,25.025125628140703,Top 20%,Top 50%
fencetrac2,244.0,7141.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,United States,12.0,4.0,13.0,0.0,180.0,58.23879249840114,16.71309192200557,370.0,85.40414739883592,37.185929648241206,Top 20%,Top 50%
pacificlink,243.0,5906.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,8.0,3.0,10.0,0.0,181.0,58.401605496968834,16.80594243268338,410.0,88.04144309917433,41.20603015075377,Top 20%,Top 50%
unicellsupply2,242.0,7203.0,General Wholesale/Distribution,Micro (1-5 employees),B2B,Canada,1.0,5.0,18.0,0.0,182.0,58.56374848319674,16.898792943361187,366.0,85.10981700807397,36.78391959798995,Top 20%,Top 50%
sommselection,240.0,12428.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,10.0,6.0,23.0,0.0,183.0,58.72455144474509,16.991643454038996,222.0,70.88265814826198,22.311557788944725,Top 20%,Top 50%
conequippartsandequipmentllc,240.0,208604.0,Electronics & Technology,Large (51-200 employees),B2B,,113.0,6.0,137.0,163.0,184.0,58.88535440629343,17.084493964716806,1.0,2.142156752302892,0.10050251256281408,Top 20%,Top 10%
blueridgescreenproducts,239.0,5584.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,8.0,5.0,18.0,0.0,185.0,59.04548735550199,17.177344475394616,431.0,89.28158533647675,43.31658291457286,Top 20%,Top 50%
mjjdassociatesllc,236.0,7575.5,General/Specialty Manufacturing,Large (51-200 employees),B2B,United States,134.0,5.0,18.0,0.0,186.0,59.2036102676912,17.270194986072422,354.0,84.20213656630277,35.57788944723618,Top 20%,Top 50%
mobilitycityofcoloradosprings,235.2,3606.4,General Retail,Small (6-20 employees),B2C,United States,15.0,6.0,0.0,0.0,187.0,59.36119717000857,17.36304549675023,533.0,94.0115524524339,53.56783919597991,Top 20%,Bottom 50%
apdminc,235.0,20385.0,Medical Equipment & Supplies,Medium (21-50 employees),B2B,,40.0,7.0,10.0,1.0,189.0,59.676102969707415,17.548746518105848,139.0,57.37273907443474,13.969849246231156,Top 20%,Top 20%
prestigeislandexports,235.0,12355.0,General Wholesale/Distribution,Unknown,B2B,United States,0.0,4.0,34.0,0.0,188.0,59.51865006985799,17.45589600742804,224.0,71.13707289360869,22.512562814070353,Top 20%,Top 50%
bituox,233.0,2932.0,General/Specialty Manufacturing,Unknown,B2B,United States,0.0,5.0,1.0,0.0,190.0,59.83221584487727,17.64159702878366,573.0,95.34853146263723,57.58793969849246,Top 20%,Bottom 50%
woodforminteriorsltd,232.0,2736.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,Canada,18.0,4.0,2.0,0.0,192.0,60.1431015705374,17.827298050139277,584.0,95.66833618876875,58.69346733668341,Top 20%,Bottom 50%
leadingedgesales2,232.0,4960.0,General Wholesale/Distribution,Unknown,B2B,Canada,0.0,4.0,16.0,0.0,191.0,59.987658707707325,17.734447539461467,457.0,90.69543877850855,45.92964824120603,Top 20%,Top 50%
cooksdoorsandmouldingsinc,231.0,8176.0,General Retail,Micro (1-5 employees),Hybrid (B2B & B2C),United States,1.0,3.0,46.0,0.0,193.0,60.29787442102767,17.920148560817083,334.0,82.60024788160061,33.5678391959799,Top 20%,Top 50%
manexusa5,228.0,544.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,United States,32.0,4.0,5.0,0.0,194.0,60.45063723449861,18.012999071494892,846.0,99.5789371783194,85.02512562814071,Top 20%,Bottom 50%
americanwholesaledistributors2,228.0,16670.0,General Wholesale/Distribution,Micro (1-5 employees),B2B,United States,4.0,6.0,7.0,0.0,195.0,60.60340004796952,18.105849582172702,169.0,63.12736535113723,16.984924623115578,Top 20%,Top 20%
tripdrip,224.0,8016.0,General Wholesale/Distribution,Unknown,B2B,United States,0.0,5.0,2.0,0.0,196.0,60.753482812081316,18.198700092850512,337.0,82.84933095648177,33.869346733668344,Top 20%,Top 50%
pscfloturninc,224.0,23936.0,General/Specialty Manufacturing,Medium (21-50 employees),B2B,,45.0,7.0,0.0,108.0,197.0,60.903565576193095,18.29155060352832,108.0,50.3581005377655,10.854271356783919,Top 20%,Top 20%
planetarydesign2,223.0,7476.0,General Wholesale/Distribution,Medium (21-50 employees),B2B,United States,29.0,5.0,9.0,0.0,198.0,61.0529783279651,18.384401114206128,358.0,84.51063562487064,35.97989949748744,Top 20%,Top 50%
masterchefpr2,221.25,221.25,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,11.0,5.0,2.0,0.0,199.0,61.20121855814248,18.477251624883937,933.0,99.91898828636518,93.76884422110552,Top 20%,Bottom 50%
crimsonimaging,221.0,1680.0,Office Supplies & Equipment,Unknown,B2B,United States,0.0,5.0,12.0,0.0,200.0,61.34929128523492,18.570102135561743,677.0,97.7470798475775,68.04020100502512,Top 20%,Bottom 50%
dosesteel2,220.0,4255.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,United States,12.0,4.0,53.0,0.0,202.0,61.644096714740215,18.755803156917363,498.0,92.60746545592016,50.050251256281406,Top 20%,Bottom 50%
aswsouth,220.0,17880.0,General Wholesale/Distribution,Small (6-20 employees),B2B,,17.0,6.0,9.0,0.0,201.0,61.49669399998756,18.662952646239557,163.0,62.065241552501114,16.381909547738694,Top 20%,Top 20%
herzogveneers2,219.0,7072.0,General Wholesale/Distribution,Unknown,B2B,United States,0.0,3.0,10.0,0.0,205.0,62.0842948219788,19.03435468895079,372.0,85.54949600618654,37.38693467336683,Top 20%,Top 50%
big,219.0,1354.0,Furniture & Home Furnishings,Unknown,B2B,United States,0.0,3.0,0.0,0.0,204.0,61.93756211956594,18.94150417827298,713.0,98.31033643107635,71.65829145728642,Top 20%,Bottom 50%
surfaceteccorp3,219.0,6716.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,United States,15.0,3.0,13.0,0.0,203.0,61.790829417153084,18.848653667595173,378.0,85.97326214498976,37.98994974874372,Top 20%,Top 50%
anchorsupply2,217.0,5402.06,General Wholesale/Distribution,Micro (1-5 employees),B2B,United States,1.0,4.0,44.0,0.0,207.0,62.3750801774454,19.220055710306408,441.0,89.84143702402748,44.321608040201006,Top 20%,Top 50%
smindustries3,217.0,5434.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,6.0,4.0,51.0,0.0,206.0,62.22968749971209,19.127205199628598,436.0,89.56338753392598,43.81909547738693,Top 20%,Top 50%
faxexpress4,214.0,392.0,Office Supplies & Equipment,Unknown,B2B,United States,0.0,5.0,11.0,0.0,208.0,62.51846281815933,19.312906220984217,886.0,99.77255886561606,89.04522613065326,Top 20%,Bottom 50%
holeintheroof2,211.0,4610.0,General Wholesale/Distribution,Large (51-200 employees),B2B,United States,52.0,4.0,46.0,0.0,209.0,62.65983542185391,19.405756731662024,470.0,91.32770178036512,47.23618090452261,Top 20%,Top 50%
rayhil2,211.0,2237.0,General/Specialty Manufacturing,Small (6-20 employees),B2B,United States,16.0,4.0,18.0,0.0,212.0,63.083953232937674,19.68430826369545,620.0,96.59094274059076,62.311557788944725,Top 20%,Bottom 50%
healthcarestoragesolutionscorporation,211.0,10747.0,General Wholesale/Distribution,Micro (1-5 employees),B2B,United States,1.0,4.0,43.0,0.0,211.0,62.94258062924308,19.59145775301764,263.0,75.77411480561142,26.4321608040201,Top 20%,Top 50%
rexdistributioninc,211.0,2483.0,General Wholesale/Distribution,Micro (1-5 employees),B2B,Canada,1.0,6.0,18.0,0.0,210.0,62.801208025548505,19.498607242339833,602.0,96.15042774229985,60.50251256281407,Top 20%,Bottom 50%
spus,210.0,18165.0,General Wholesale/Distribution,Small (6-20 employees),B2B,,16.0,6.0,16.0,0.0,213.0,63.224655824292476,19.77715877437326,161.0,61.6953517794481,16.180904522613066,Top 20%,Top 20%
davishoseinc,209.0,1045.0,General Wholesale/Distribution,Small (6-20 employees),B2B,United States,15.0,5.0,14.0,0.0,214.0,63.36468840330749,19.87000928505107,759.0,98.87824456844803,76.28140703517587,Top 20%,Bottom 50%
stellalightingincCo1,209.0,11068.0,Electrical & Lighting Equipment,Micro (1-5 employees),B2B,United States,5.0,5.0,6.0,0.0,215.0,63.5047209823225,19.96285979572888,256.0,74.99493511843795,25.728643216080403,Top 20%,Top 50%
