account,research_industry,research_sub,research_source,research_confidence,enriched_vertical
ajco,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
smindustries3,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
reidwitlinltd,Manufacturing,Commercial Textiles,manual_verification,high,Wholesale and distribution services (MWD)
protectconstruction,Safety Equipment,Safety Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
marineinnovations2,Sports & Recreation,Marine/Boating,llm_classification,medium,Manufacturing (MWD)
ceramicainc,Construction & Building,Stone/Masonry,manual_verification,high,Manufacturing (MWD)
hydrospraywashsystemsinc,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
evolutiontrailertechnologies,Technology,Software/Technology,llm_classification,medium,Manufacturing (MWD)
apparelstuffrus2,Consumer Goods,Apparel,llm_classification,medium,Retail
mobilitycityofcoloradosprings,Consumer Goods,Jewelry,llm_classification,medium,Retail
lmhdistribution,Industrial,Distribution,manual_verification,low,Wholesale and distribution services (MWD)
sylcadesigns2,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
dsagllc2,Other,Unclassified,unclassified,,Retail
boswellwindows3,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
trimports,Industrial,Import/Distribution,manual_verification,low,Wholesale and distribution services (MWD)
roimetalbuildings,Food & Beverage,Spirits,llm_classification,medium,Retail
pacificlink,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
crowncreationsinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
boxgangmanufacturing2,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
equustockopcollc,Furniture,Furniture,llm_classification,medium,Manufacturing (MWD)
anchorsupply2,Healthcare & Medical,Medical Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
leadingedgesales2,Food & Beverage,Craft Beer,llm_classification,medium,Wholesale and distribution services (MWD)
brinksmfgco,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
hdindustriesinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
abbeyhardware,Industrial,Tools/Hardware,llm_classification,medium,Wholesale and distribution services (MWD)
cbsolutionslp,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
vortex2,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
galaxy2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
atlanticrestaurantandsupermarketequipment,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
perlite,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
planetarydesign2,Food & Beverage,Coffee,llm_classification,medium,Wholesale and distribution services (MWD)
sixdegreesnorthbeveragegroup,Food & Beverage,Coffee,llm_classification,medium,Wholesale and distribution services (MWD)
brewersicecompanyllc,Food & Beverage,Craft Beer,llm_classification,medium,Manufacturing (MWD)
yudoinc,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
quipementsvegtech,Technology,Software/Technology,llm_classification,medium,Manufacturing (MWD)
periodmouldings2,Construction & Building,Mouldings/Millwork,manual_verification,high,Manufacturing (MWD)
fuelinjectorclinic2,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
aandmdiscountfurniture4,Consumer Goods,Jewelry,llm_classification,medium,Retail
mustangnorth,Industrial,Material Handling Equipment,manual_verification,high,Wholesale and distribution services (MWD)
energycurve,Retail,Retail/General,manual_verification,low,Manufacturing (MWD)
ebamethod,Industrial,Power Tools/Drilling Equipment,manual_verification,high,Manufacturing (MWD)
flooringrva,Construction & Building,Flooring,manual_verification,high,Retail
halosilinternationalnxtllc,Other,Unclassified,unclassified,,Manufacturing (MWD)
area51sportsltd,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
championproducts2,Industrial,Industrial Supplies,manual_verification,low,Wholesale and distribution services (MWD)
atlanticindustrialcorp,Industrial,Industrial Distribution,manual_verification,high,Wholesale and distribution services (MWD)
nationalfiltersupply,Industrial,Filtration,llm_classification,medium,Wholesale and distribution services (MWD)
jemmcollc,Other,Unclassified,unclassified,,Manufacturing (MWD)
goldnerdockconstruction,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
limbbusterllc,Industrial,Tree Trimming Equipment,manual_verification,high,Manufacturing (MWD)
pghorticulturelimited,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
wearingwilliamsltd2,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
tandssalesinc,Food & Beverage,Craft Beer,llm_classification,medium,Wholesale and distribution services (MWD)
commfitness3,Construction & Building,Flooring,llm_classification,medium,Wholesale and distribution services (MWD)
transmetroninc3,Industrial,Distribution/Shipping,manual_verification,medium,Retail
whiteherrinmetals,Manufacturing,Metal Fabrication,llm_classification,medium,Manufacturing (MWD)
hongkongmarket,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
luxuryair,Construction & Building,HVAC,llm_classification,medium,Retail
dalmatianfireequipment,Safety Equipment,Fire Safety,llm_classification,medium,Manufacturing (MWD)
jdshouseoftrophies,Consumer Goods,Awards/Trophies,manual_verification,high,Retail
autorescuetools,Industrial,Tools/Hardware,llm_classification,medium,Retail
acheerfulgiver,Consumer Goods,Home Fragrance/Candles,manual_verification,high,Wholesale and distribution services (MWD)
informedag3,Food & Beverage,Spirits,llm_classification,medium,Retail
americanlithiumenergy2,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
baconmail,Consumer Goods,Pet/Garden Supplies,manual_verification,medium,Manufacturing (MWD)
prionesource,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
buddyventuresinternationalltd2,Other,Unclassified,unclassified,,Retail
americanbackcountry,Consumer Goods,Apparel,llm_classification,medium,Wholesale and distribution services (MWD)
fencetrac2,Construction & Building,Fencing/Decking,llm_classification,medium,Manufacturing (MWD)
cappadociarugsllc,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
muleresophonicguitars,Other,Unclassified,unclassified,,Manufacturing (MWD)
wktrincdbafloridadocks,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
halderinc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
flowmeasurementservices,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
ambessenterprisesinc3,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
spatialgenomics3,Other,Unclassified,unclassified,,Manufacturing (MWD)
qualityflooring,Construction & Building,Flooring,llm_classification,medium,Retail
southwestenvirotxpartnersllc,Other,Unclassified,unclassified,,Manufacturing (MWD)
hattrickdistributioninc,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
kinetictoolsinc,Industrial,Tools/Hardware,llm_classification,medium,Wholesale and distribution services (MWD)
steerintrailersales,Food & Beverage,Craft Beer,llm_classification,medium,Retail
vipsupplyco,Industrial,Safety Supplies,manual_verification,medium,Retail
cggschmidt2,Industrial,Woodworking Tools,manual_verification,high,Manufacturing (MWD)
topsecretcustoms,Other,Unclassified,unclassified,,Retail
getbold,Consumer Goods,Apparel,llm_classification,medium,Manufacturing (MWD)
smokinggoose2,Food & Beverage,Artisan Meats/Charcuterie,manual_verification,high,Manufacturing (MWD)
saveonlaser,Technology,Printer Supplies/Toner,manual_verification,high,Retail
aplpg3,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
cumsausa,Other,Unclassified,unclassified,,Manufacturing (MWD)
kearfabrication,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
tripdrip,Consumer Goods,Hemp/Cannabis Products,manual_verification,high,Wholesale and distribution services (MWD)
elysianlabsllc3,Healthcare & Medical,Lab Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
vcssalesanddistribution,Food & Beverage,Craft Beer,llm_classification,medium,Manufacturing (MWD)
siquesttechnologysdnbhd,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
foodsalive,Food & Beverage,Food Distribution,llm_classification,medium,Manufacturing (MWD)
adkfragrancefarm,Consumer Goods,Home Fragrance,llm_classification,medium,Manufacturing (MWD)
iceworksbathco,Manufacturing,Cold Therapy Equipment,manual_verification,high,Manufacturing (MWD)
welshhottubs2,Other,Unclassified,unclassified,,Retail
blueridgescreenproducts,Industrial,Screen Printing Equipment,manual_verification,high,Wholesale and distribution services (MWD)
lumienlighting,Electrical,Lighting,llm_classification,medium,Wholesale and distribution services (MWD)
millibar,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
lafittesseafood,Food & Beverage,Seafood,llm_classification,medium,Wholesale and distribution services (MWD)
sterlinghardwareltd,Industrial,Tools/Hardware,llm_classification,medium,Wholesale and distribution services (MWD)
sawsolutionsinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
actionlighting,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
fibonaccillc,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
victorcastilloincdbatortilleriatemecula,Food & Beverage,Tortilla Manufacturing,manual_verification,high,Manufacturing (MWD)
surfaceteccorp3,Other,Unclassified,unclassified,,Manufacturing (MWD)
rhinoskintoughusainc,Consumer Goods,Beauty/Personal Care,llm_classification,medium,Wholesale and distribution services (MWD)
traxandmore,Other,Unclassified,unclassified,,Retail
permarkbadges2,Consumer Goods,Promotional Products,manual_verification,high,Manufacturing (MWD)
netzerousa2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
unicellsupply2,Healthcare & Medical,Medical Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
dolphinheatexchangerusa,Manufacturing,Radiators/Heat Exchangers,manual_verification,high,Wholesale and distribution services (MWD)
procurementequipment,Industrial,Industrial Supplies Distribution,manual_verification,high,Wholesale and distribution services (MWD)
nationalkitchensbathsandmore1,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
repssinc,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
mobilitycityofomaha,Other,Unclassified,unclassified,,Manufacturing (MWD)
thewristbandcompany,Construction & Building,Flooring,llm_classification,medium,Retail
sierraloghomes,Construction & Building,Log Homes,manual_verification,high,Manufacturing (MWD)
hccigarsdaytonallc2,Other,Unclassified,unclassified,,Retail
johnmarksre2,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
kingoillubricantsllc,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
theattachmentcompanyllc,Other,Unclassified,unclassified,,Retail
privatelabelsupport,Healthcare & Medical,Lab Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
bignotemusic,Food & Beverage,Spirits,llm_classification,medium,Retail
kandbfloorcoveringllc,Construction & Building,Flooring,llm_classification,medium,Retail
roadrunner2,Industrial,Sanitary Supplies,manual_verification,medium,Wholesale and distribution services (MWD)
georgiastage,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
doozlandllc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
maxinesniderinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
impulseradarusainc,Other,Unclassified,unclassified,,Manufacturing (MWD)
hsabearings,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
durabikelocker,Security Equipment,Safes/Security,llm_classification,medium,Manufacturing (MWD)
heritagesheds,Other,Unclassified,unclassified,,Manufacturing (MWD)
colorantic,Construction & Building,Paint/Coatings,manual_verification,high,Manufacturing (MWD)
perine2,Other,Unclassified,unclassified,,Manufacturing (MWD)
cashionfishingrods2,Food & Beverage,Seafood,llm_classification,medium,Manufacturing (MWD)
prestigeislandexports,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
lancoacquisitionllc,Retail,E-commerce Reseller,manual_verification,medium,Manufacturing (MWD)
wholelogreclaimed3,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
ameritechfacilitysupplyllc,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
jpmdistributors,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
vtechnicaltextiles,Construction & Building,Flooring,llm_classification,medium,Manufacturing (MWD)
trioniccorp2,Manufacturing,Marine/RV Products,manual_verification,high,Manufacturing (MWD)
furnitureprocorp,Furniture,Furniture,llm_classification,medium,Wholesale and distribution services (MWD)
universalpowerconversion,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
firstmedicalinternationalcorp2,Food & Beverage,Spirits,llm_classification,medium,Retail
ThePianoPlaceMichigan,Retail,Musical Instruments/Pianos,manual_verification,high,Retail
Wilco,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
metkonusainc,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
healthcarestoragesolutionscorporation,Healthcare & Medical,Medical Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
alliedmachinerysalesllc,Food & Beverage,Craft Beer,llm_classification,medium,Wholesale and distribution services (MWD)
appliedwatertechnologies,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
lancevalves2,Construction & Building,Plumbing,llm_classification,medium,Manufacturing (MWD)
lowrymanufacturingcompany2,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
huntercattlecompany2,Food & Beverage,Coffee,llm_classification,medium,Wholesale and distribution services (MWD)
snoozies,Consumer Goods,Footwear/Slippers,manual_verification,high,Retail
medicalz2,Healthcare & Medical,Medical Equipment,llm_classification,medium,Manufacturing (MWD)
pattechnology2,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
iconusa,Other,Unclassified,unclassified,,Retail
daiwahealthdevelopment,Healthcare & Medical,Medical Equipment,llm_classification,medium,Manufacturing (MWD)
penusa,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
aosolutions,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
intellbioCo3,Healthcare & Medical,Biotech/Laboratory,manual_verification,medium,Manufacturing (MWD)
bardianivalves,Construction & Building,Plumbing,llm_classification,medium,Manufacturing (MWD)
enerfusioninc,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
jobena,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
burly,Other,Unclassified,unclassified,,Manufacturing (MWD)
perlistenaudiollc,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
DMM21,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
happydayflower,Retail,Florist/Flowers,manual_verification,medium,Wholesale and distribution services (MWD)
DMS2021,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
premierCo1,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
knexMethod,Other,Unclassified,unclassified,,Manufacturing (MWD)
coolbluedistribution,Other,Unclassified,unclassified,,Manufacturing (MWD)
ngalatrading,Electrical,Lighting,llm_classification,medium,Retail
labelsplusCo1,Healthcare & Medical,Lab Equipment,llm_classification,medium,Retail
anytimebarsuppliesllcCo1,Food & Beverage,Wine,llm_classification,medium,Wholesale and distribution services (MWD)
haygor,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
CryturUSA,Other,Unclassified,unclassified,,Manufacturing (MWD)
stwsincCo1,Consumer Goods,Apparel,llm_classification,medium,Manufacturing (MWD)
trunniontable,Furniture,Furniture,llm_classification,medium,Wholesale and distribution services (MWD)
sonoranprocess,Other,Unclassified,unclassified,,Retail
paradigmlabs,Healthcare & Medical,Lab Equipment,llm_classification,medium,Manufacturing (MWD)
TexStar,Electrical,LED Lighting,manual_verification,high,Wholesale and distribution services (MWD)
safetnose,Security Equipment,Safes/Security,llm_classification,medium,Manufacturing (MWD)
lihua,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
bertelsonprecast,Construction & Building,Precast Concrete,manual_verification,high,Manufacturing (MWD)
techtradeglobal,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
europenaingredientsCo2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
bassbrushes,Consumer Goods,Beauty/Personal Care,manual_verification,high,Wholesale and distribution services (MWD)
highcottonCo2,Other,Unclassified,unclassified,,Manufacturing (MWD)
ipme,Other,Unclassified,unclassified,,Manufacturing (MWD)
sommselection,Food & Beverage,Wine Distribution,manual_verification,high,Wholesale and distribution services (MWD)
ancientartsfibrecrafts,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
wplastics,Manufacturing,Plastics,llm_classification,medium,Manufacturing (MWD)
vantagemeasure,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
FoamRubberFabricators,Healthcare & Medical,Medical Equipment,llm_classification,medium,Manufacturing (MWD)
leichtseattle1,Services,Professional Services,llm_classification,medium,Retail
exergamefitness,Sports & Recreation,Sporting Goods,llm_classification,medium,Manufacturing (MWD)
timberwolfforest,Construction & Building,Lumber,llm_classification,medium,Retail
lifetimeteallc,Services,Professional Services,llm_classification,medium,Wholesale and distribution services (MWD)
rapidindustriesqbd,Other,Unclassified,unclassified,,Manufacturing (MWD)
theblastbagCo1,Industrial,Abrasives,llm_classification,medium,Manufacturing (MWD)
akzanwholesale,Food & Beverage,Craft Beer,llm_classification,medium,Wholesale and distribution services (MWD)
bccrmed,Healthcare & Medical,Medical Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
podiatrycc,Healthcare & Medical,Medical Equipment,llm_classification,medium,Retail
affinityr,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
fxpartnersusa1,Other,Unclassified,unclassified,,Manufacturing (MWD)
AVAILForensicsCo1,Other,Unclassified,unclassified,,Manufacturing (MWD)
theheartpinecompany,Other,Unclassified,unclassified,,Manufacturing (MWD)
stagepolymers,Manufacturing,Plastics,llm_classification,medium,Wholesale and distribution services (MWD)
customturnings,Manufacturing,Wood Components,manual_verification,high,Manufacturing (MWD)
hidcorind,Other,Unclassified,unclassified,,Manufacturing (MWD)
globalpackage,Manufacturing,Packaging,llm_classification,medium,Manufacturing (MWD)
uatllc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
fjsproductionsllc,Services,Event Production,manual_verification,medium,Retail
racecardynamicsofarizonainc,Furniture,Furniture,llm_classification,medium,Wholesale and distribution services (MWD)
modcycles,Automotive,Powersports Parts,manual_verification,high,Wholesale and distribution services (MWD)
brechtel,Services,Professional Services,llm_classification,medium,Manufacturing (MWD)
vmgindustries,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
aw,Construction & Building,Flooring,llm_classification,medium,Manufacturing (MWD)
idsheat,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
bham,Food & Beverage,Craft Beer,llm_classification,medium,Retail
msf,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
weightechusa,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
microdairydesigns,Construction & Building,HVAC,llm_classification,medium,Manufacturing (MWD)
americanstonecraft,Food & Beverage,Craft Beer,llm_classification,medium,Manufacturing (MWD)
