field,research_value,enriched_value,research_normalized,enriched_normalized,account,enriched_industry_research,enriched_vertical,note
qbo_industry_vs_sector,Breweries,,Breweries,,magicbreezekombucha,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,synova,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,hyfloequipmentcompany3,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,stickersandmore4,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,battlerattle,,,
qbo_industry_vs_sector,All other miscellaneous store retailers (except tobacco stores),,All other miscellaneous store retailers (except tobacco stores),,cassinala2,,,
qbo_industry_vs_sector,Travel trailer and camper manufacturing,,Travel trailer and camper manufacturing,,peakperformancecampers,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,formersinternational5,,,
qbo_industry_vs_sector,accounting_bookkeeping,,accounting_bookkeeping,,deansbeansorganiccoffee4,,,
qbo_industry_vs_sector,Printing machinery and equipment manufacturing,,Printing machinery and equipment manufacturing,,gsinks,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,g3packaging2,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,burnewiin2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,acentel,,,
qbo_industry_vs_sector,Institutional furniture manufacturing,,Institutional furniture manufacturing,,nxtchlng,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,radsuramerica,,,
qbo_industry_vs_sector,Audio and video equipment retail,,Audio and video equipment retail,,audioconcepts,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,industrialodorcontrol2,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,wmuniformgroup,,,
qbo_industry_vs_sector,"manufacturing equipment sales, service, maintenance",,"manufacturing equipment sales, service, maintenance",,commonwealthindustrialinc,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,woodlabuae,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,geotoolsusa,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,socalfencesupply2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,diamondbladedistributorsllc,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,planesights,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,stevenenterprises2,,,
qbo_industry_vs_sector,Powder Coating,Powder coatings manufacturing,Powder Coating,Powder coatings manufacturing,georgiapowdercoating3,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,accesscasters3,,,
qbo_industry_vs_sector,Industrial supplies merchant wholesalers,,Industrial supplies merchant wholesalers,,davishoseinc,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,capitalabrasivesllc,,,
qbo_industry_vs_sector,Machine shops,,Machine shops,,harbertcastingrepair,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,gulfharvest2,,,
qbo_industry_vs_sector,Other miscellaneous nondurable goods merchant wholesalers,,Other miscellaneous nondurable goods merchant wholesalers,,categorycreations,,,
qbo_industry_vs_sector,All other plastics product manufacturing,,All other plastics product manufacturing,,armal,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,heavisideindustriesinc,,,
qbo_industry_vs_sector,GeneralServicebasedBusiness,,GeneralServicebasedBusiness,,steelecomponents,,,
qbo_industry_vs_sector,Other building material dealers,,Other building material dealers,,tekkometals,,,
qbo_industry_vs_sector,(No Type),,(No Type),,catsfilters,,,
qbo_industry_vs_sector,Fire protection,,Fire protection,,ssifiresolutions,,,
qbo_industry_vs_sector,manufacturing,,manufacturing,,mycologicalnaturalproducts,,,
qbo_industry_vs_sector,RetailSummary,,RetailSummary,,bandtcommunicationsinc3,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,larryssausage,,,
qbo_industry_vs_sector,Furniture stores,Furniture Stores,Furniture stores,Furniture Stores,big,,,
qbo_industry_vs_sector,"Jewelry, watch, precious stone, and precious metal merchant wholesalers",,"Jewelry, watch, precious stone, and precious metal merchant wholesalers",,helenarosejewelry,,,
qbo_industry_vs_sector,manufacturing,,manufacturing,,plasmaprocessgroup4,,,
qbo_industry_vs_sector,Other construction material merchant wholesalers,,Other construction material merchant wholesalers,,dtsdirect,,,
qbo_industry_vs_sector,Printing,,Printing,,ultimax,,,
qbo_industry_vs_sector,"Trades work (e.g. Plumber, Carpenter, Electrician)",,"Trades work (e.g. Plumber, Carpenter, Electrician)",,rakit3,,,
qbo_industry_vs_sector,manufacturing,,manufacturing,,brandxmetalsinc2,,,
qbo_industry_vs_sector,Marketing consulting services,,Marketing consulting services,,sacredstudiosinc,,,
qbo_industry_vs_sector,Office supplies and stationery stores,,Office supplies and stationery stores,,crimsonimaging,,,
qbo_industry_vs_sector,"Cosmetics, beauty supplies, and perfume stores",,"Cosmetics, beauty supplies, and perfume stores",,solshinehair,,,
qbo_industry_vs_sector,Beverage,,Beverage,,icandyenergydrink,,,
qbo_industry_vs_sector,Other industrial machinery manufacturing,,Other industrial machinery manufacturing,,customindustrial2,,,
qbo_industry_vs_sector,"Household appliances, electric housewares, and con",,"Household appliances, electric housewares, and con",,fosterus,,,
qbo_industry_vs_sector,beverage,,beverage,,drinkade,,,
qbo_industry_vs_sector,Floor covering stores,,Floor covering stores,,uniquewoodfloor,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,todaytomorrowapparel,,,
qbo_industry_vs_sector,GeneralServicebasedBusiness,,GeneralServicebasedBusiness,,bl2systemsllc,,,
qbo_industry_vs_sector,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,howardcountymd,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,ghentindustrialsupplyinc,,,
qbo_industry_vs_sector,Fence Manufacturing,,Fence Manufacturing,,medallionfence,,,
qbo_industry_vs_sector,RetailSummary,,RetailSummary,,reaganwirelesscorp,,,
qbo_industry_vs_sector,other,,other,,awcomm2,,,
qbo_industry_vs_sector,RetailSummary,,RetailSummary,,superiorcleaningequipmentinc,,,
qbo_industry_vs_sector,manufacturing,,manufacturing,,easternwireproducts,,,
qbo_industry_vs_sector,20,,20,,miabsgpteltd,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,dosesteel2,,,
qbo_industry_vs_sector,Sporting and athletic goods manufacturing,Sporting and Athletic Goods Manufacturing,Sporting and athletic goods manufacturing,Sporting and Athletic Goods Manufacturing,labedahockeygear,,,
qbo_industry_vs_sector,Other miscellaneous nondurable goods merchant wholesalers,,Other miscellaneous nondurable goods merchant wholesalers,,clandestinelabz,,,
qbo_industry_vs_sector,Construction machinery manufacturing,,Construction machinery manufacturing,,outriggerpads,,,
qbo_industry_vs_sector,Petroleum bulk stations and terminals,,Petroleum bulk stations and terminals,,greenandchapmanjv,,,
qbo_industry_vs_sector,manufacturing,,manufacturing,,premiumpb2,,,
qbo_industry_vs_sector,medical_dental_health,,medical_dental_health,,sabradental,,,
qbo_industry_vs_sector,advertising_pr,,advertising_pr,,holeintheroof2,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,rainbowconcreteindustrieslimited,,,
qbo_industry_vs_sector,home improvement,,home improvement,,automatedatticstair,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,red88eyewearinc,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,greenmoab,,,
qbo_industry_vs_sector,RetailSummary,,RetailSummary,,osupplies,,,
qbo_industry_vs_sector,Sheet metal work manufacturing,,Sheet metal work manufacturing,,elevatedmetalscorp2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,dubgifcollc,,,
qbo_industry_vs_sector,RestaurantCatererorBar,,RestaurantCatererorBar,,cooksmart2,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,rayhil2,,,
qbo_industry_vs_sector,Industrial launderers,,Industrial launderers,,progressivewestman3,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,flipoffice4,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,kennebeccabinetry,,,
qbo_industry_vs_sector,other,,other,,rainwatermanagmentsolutions,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,pneumaticplus,,,
qbo_industry_vs_sector,Lighting,,Lighting,,carolinalightinggroup,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,deccanfoods4,,,
qbo_industry_vs_sector,"Medical, dental, and hospital equipment and supplies merchant wholesalers","Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers","Medical, dental, and hospital equipment and supplies merchant wholesalers","Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",mobilitycityoflasvegas2,,,
qbo_industry_vs_sector,Furniture and Home Furnishing Merchant Wholesalers,,Furniture and Home Furnishing Merchant Wholesalers,,betterbuychairsinc,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,randolphpaper2,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,carlsondockandbarge,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,publicmetal,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,summitlaboratories2,,,
qbo_industry_vs_sector,construction_contractor,,construction_contractor,,summitflooring,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,ozenairtechnology2,,,
qbo_industry_vs_sector,manufacturing,,manufacturing,,edreedcompany,,,
qbo_industry_vs_sector,Industrial,,Industrial,,genesismachineandfabricationinc,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,chalmersford,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,kandedistributing2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,cpvusanew,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,underhillinternational,,,
qbo_industry_vs_sector,(No Type),,(No Type),,coastalwipers,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,bairespackusa2,,,
qbo_industry_vs_sector,General warehousing and storage,General Warehousing and Storage,General warehousing and storage,General Warehousing and Storage,papajifoods3,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,callanindustrial,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,totalfeedsinc,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,redstonetechnical,,,
qbo_industry_vs_sector,Grossistes en matériel et fournitures de chauffage et de climatisation à air chaud,,Grossistes en matériel et fournitures de chauffage et de climatisation à air chaud,,lesgerstionsdmanagementlin,,,
qbo_industry_vs_sector,All other health and personal care stores,Other Health and Personal Care Stores,All other health and personal care stores,Other Health and Personal Care Stores,mobilitycityofworcestermassachusetts,,,
qbo_industry_vs_sector,GeneralServicebasedBusiness,,GeneralServicebasedBusiness,,highpowerproducts,,,
qbo_industry_vs_sector,ConstructionTradesPlumberElectricianHVAC,,ConstructionTradesPlumberElectricianHVAC,,southweststeelfabrication,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,staplesenterprises4,,,
qbo_industry_vs_sector,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,mobilitycityofgreatercincinnati,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,smindustries3,,,
qbo_industry_vs_sector,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,mobilitycityofcoloradosprings,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,lmhdistribution,,,
qbo_industry_vs_sector,AgricultureRanchingorFarming,,AgricultureRanchingorFarming,,dsagllc2,,,
qbo_industry_vs_sector,manufacturing,,manufacturing,,pacificlink,,,
qbo_industry_vs_sector,Dental laboratories,,Dental laboratories,,crowncreationsinc,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,equustockopcollc,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,brinksmfgco,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,mpactbeverage2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,abbeyhardware,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,cbsolutionslp,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,vortex2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,galaxy2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,atlanticrestaurantandsupermarketequipment,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,planetarydesign2,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,pfpspokane2,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,fuelinjectorclinic2,,,
qbo_industry_vs_sector,RetailSummary,,RetailSummary,,aandmdiscountfurniture4,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,pma13,,,
qbo_industry_vs_sector,AgricultureRanchingorFarming,,AgricultureRanchingorFarming,,energycurve,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,halosilinternationalnxtllc,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,atlanticindustrialcorp,,,
qbo_industry_vs_sector,wholesale_distribution,,wholesale_distribution,,jemmcollc,,,
qbo_industry_vs_sector,Marine Construction,,Marine Construction,,goldnerdockconstruction,,,
qbo_industry_vs_sector,other,,other,,tandssalesinc,,,
qbo_industry_vs_sector,sales_manufacturers-rep,,sales_manufacturers-rep,,commfitness3,,,
qbo_industry_vs_sector,retail,,retail,,transmetroninc3,,,
qbo_industry_vs_sector,Wholesale/Distribution,,Wholesale/Distribution,,hongkongmarket,,,
qbo_industry_vs_sector,Online & Wholesale Retailers,,Online & Wholesale Retailers,,luxuryair,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,dalmatianfireequipment,,,
qbo_industry_vs_sector,AutomotiveSalesorRepair,,AutomotiveSalesorRepair,,autorescuetools,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,jafedecorating,,,
qbo_industry_vs_sector,OtherNone,,OtherNone,,acheerfulgiver,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,baconmail,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,enzusainc,,,
qbo_industry_vs_sector,GeneralServicebasedBusiness,,GeneralServicebasedBusiness,,fencetrac2,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,accurateforklift3,,,
qbo_industry_vs_sector,Home furnishing merchant wholesalers,,Home furnishing merchant wholesalers,,cappadociarugsllc,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,wktrincdbafloridadocks,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,ambessenterprisesinc3,,,
qbo_industry_vs_sector,contractor,,contractor,,qualityflooring,,,
qbo_industry_vs_sector,gen_service-based_bus,,gen_service-based_bus,,kinetictoolsinc,,,
qbo_industry_vs_sector,AutomotiveSalesorRepair,,AutomotiveSalesorRepair,,steerintrailersales,,,
qbo_industry_vs_sector,AccountingorBookkeeping,,AccountingorBookkeeping,,cggschmidt2,,,
qbo_industry_vs_sector,GeneralProductbasedBusiness,,GeneralProductbasedBusiness,,topsecretcustoms,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,smokinggoose2,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,aplpg3,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,vintagemakesllc,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,kearfabrication,,,
qbo_industry_vs_sector,AgricultureRanchingorFarming,,AgricultureRanchingorFarming,,foodsalive,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,adkfragrancefarm,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,lumienlighting,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,millibar,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,sterlinghardwareltd,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,sawsolutionsinc,,,
qbo_industry_vs_sector,Manufacturing,,Manufacturing,,actionlighting,,,
qbo_industry_vs_sector,ManufacturerRepresentativeorAgent,,ManufacturerRepresentativeorAgent,,endlessfunllc,,,
qbo_industry_vs_sector,Wholesale trade agents and brokers,,Wholesale trade agents and brokers,,rhinoskintoughusainc,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,,WholesaleDistributionandSales,,traxandmore,,,
qbo_industry_vs_sector,8,,8,,holdit,,,
qbo_industry_vs_sector,General Product-based Business,,General Product-based Business,,permarkbadges2,,,
qbo_industry_vs_sector,(No Type),,(No Type),,northamericamattresscorp,,,
