account,industry,sub_industry,workflow_pattern,total_events,classification_source,confidence,website,annual_sales,qbo_industry
synova,Other,Unclassified,crm_pipeline,41,unclassified,,,"543,720",Manufacturing
ssisanitary,Other,Unclassified,quote_driven,58,unclassified,,,"2,856,173",
hyfloequipmentcompany3,Other,Unclassified,crm_pipeline,14,unclassified,,,"4,896,034",Manufacturing
missionlaundryequipment3,Other,Unclassified,crm_pipeline,16,unclassified,,,"950,094",
industrimax2,Other,Unclassified,crm_pipeline,12,unclassified,,,"3,842,036",
concealite,Other,Unclassified,quote_driven,46,unclassified,,,"713,400",
gsinks,Other,Unclassified,crm_pipeline,22,unclassified,,,0,Printing machinery and equipment manufacturing
burnewiin2,Other,Unclassified,crm_pipeline,10,unclassified,,,"887,664",Manufacturing
gorillahammers4,Other,Unclassified,crm_pipeline,261,unclassified,,,"91,679",
acentel,Other,Unclassified,quote_driven,32,unclassified,,,"28,154,910",WholesaleDistributionandSales
radsuramerica,Other,Unclassified,quote_driven,96,unclassified,,,"10,258,038",WholesaleDistributionandSales
gothamlgt,Other,Unclassified,quote_driven,77,unclassified,,,0,
hendersonenterprises,Other,Unclassified,quote_driven,84,unclassified,,,"6,049,724",
sierracontainergroup,Other,Unclassified,crm_pipeline,13,unclassified,,,"77,293,163",
industrialodorcontrol2,Other,Unclassified,crm_pipeline,82,unclassified,,,"1,052,340",GeneralProductbasedBusiness
wmuniformgroup,Other,Unclassified,crm_pipeline,22,unclassified,,,"674,284",OtherNone
stevenenterprises2,Other,Unclassified,quote_driven,2440,unclassified,,,"5,752,542",GeneralProductbasedBusiness
gulfharvest2,Other,Unclassified,transactional,230,unclassified,,,"3,804,444",OtherNone
categorycreations,Other,Unclassified,transactional,116,unclassified,,,"767,518",Other miscellaneous nondurable goods merchant wholesalers
heavisideindustriesinc,Other,Unclassified,crm_pipeline,62,unclassified,,,"6,740,011",Manufacturing
mycologicalnaturalproducts,Other,Unclassified,crm_pipeline,27,unclassified,,,"1,339,002",manufacturing
bandtcommunicationsinc3,Other,Unclassified,quote_driven,199,unclassified,,,0,RetailSummary
americansupplycompanyinc,Other,Unclassified,mixed,949,unclassified,,,"639,359",
uselitegear,Other,Unclassified,transactional,473,unclassified,,,"6,001,764",
dtsdirect,Other,Unclassified,transactional,834,unclassified,,,"2,016,671",Other construction material merchant wholesalers
candhaggregatesllc,Other,Unclassified,quote_driven,203,unclassified,,,"1,990,416",WholesaleDistributionandSales
africanchoicemarketltd,Other,Unclassified,quote_driven,264,unclassified,,,"1,333,975",
ultimax,Other,Unclassified,transactional,211,unclassified,,,"265,581",Printing
emeryallen2,Other,Unclassified,crm_pipeline,12,unclassified,,,"6,648,325",
rakit3,Other,Unclassified,crm_pipeline,117,unclassified,,,"266,760","Trades work (e.g. Plumber, Carpenter, Electrician)"
sheffieldsupplyandequipmentoftexasllc,Other,Unclassified,crm_pipeline,18,unclassified,,,"265,130",
sheffieldsupplyandequipment,Other,Unclassified,crm_pipeline,20,unclassified,,,"1,539,098",
customindustrial2,Other,Unclassified,transactional,177,unclassified,,,"277,741",Other industrial machinery manufacturing
upstateanodizellc,Other,Unclassified,crm_pipeline,31,unclassified,,,0,
drinkade,Other,Unclassified,transactional,102,unclassified,,,"174,812",beverage
perryco,Other,Unclassified,transactional,285,unclassified,,,0,
midwestbuildingsupply,Other,Unclassified,crm_pipeline,8,unclassified,,,"1,011,996",
strongwellness,Other,Unclassified,crm_pipeline,11,unclassified,,,"187,080",
howardcountymd,Other,Unclassified,transactional,294,unclassified,,www.mobilitycity.com,"442,314",All other miscellaneous store retailers (except tobacco stores)
ghentindustrialsupplyinc,Other,Unclassified,crm_pipeline,17,unclassified,,,"459,813",WholesaleDistributionandSales
byisbeveragellc2,Other,Unclassified,quote_driven,168,unclassified,,,"136,671",
kabsolution2,Other,Unclassified,crm_pipeline,28,unclassified,,,"185,508",
mokanfastenerandsupply,Other,Unclassified,crm_pipeline,400,unclassified,,,"1,001,162",
pcparlor,Other,Unclassified,quote_driven,45,unclassified,,,"191,040",
greenandchapmanjv,Other,Unclassified,transactional,132,unclassified,,,"109,445,302",Petroleum bulk stations and terminals
premiumpb2,Other,Unclassified,quote_driven,172,unclassified,,,"566,476",manufacturing
insightsurgical,Other,Unclassified,transactional,104,unclassified,,,"774,434",
hddsupply,Other,Unclassified,transactional,393,unclassified,,,"4,669,605",
poochiepets2,Other,Unclassified,mixed,899,unclassified,,,"1,414,851",
greenmoab,Other,Unclassified,quote_driven,576,unclassified,,,"6,124,260",manufacturing
gsova,Other,Unclassified,crm_pipeline,10,unclassified,,,"702,948",
dubgifcollc,Other,Unclassified,mixed,768,unclassified,,,"150,792",WholesaleDistributionandSales
mobilitycityoflasvegas2,Other,Unclassified,transactional,273,unclassified,,www.mobilitycity.com,0,"Medical, dental, and hospital equipment and supplies merchant wholesalers"
fivehundredandfiftyfivedistribution,Other,Unclassified,mixed,719,unclassified,,gersontech.com,0,
theatticdepot2,Other,Unclassified,crm_pipeline,356,unclassified,,theatticdepot.com,"4,328,199",
vogona,Other,Unclassified,quote_driven,449,unclassified,,transmarkpartners.com,"1,033,933",
edreedcompany,Other,Unclassified,quote_driven,346,unclassified,,edreed.com,"2,182,947",manufacturing
davinciandtesla,Other,Unclassified,quote_driven,358,unclassified,,gmail.com,"1,019,681",
chalmersford,Other,Unclassified,mixed,1036,unclassified,,gmail.com,"11,148,968",Manufacturing
kandedistributing2,Other,Unclassified,crm_pipeline,17,unclassified,,kedistributing.com,"14,516,697",wholesale_distribution
callanindustrial2,Other,Unclassified,crm_pipeline,95,unclassified,,callanindustrial.com,"12,124",Manufacturing
underhillinternational,Other,Unclassified,crm_pipeline,262,unclassified,,uicorp.net,"11,163,493",OtherNone
hucksterinc,Other,Unclassified,mixed,976,unclassified,,huckstersales.com,"12,607,399",
totalfeedsinc,Other,Unclassified,crm_pipeline,16,unclassified,,totalfeeds.com,"14,242,828",WholesaleDistributionandSales
opcdistributionllc,Other,Unclassified,crm_pipeline,967,unclassified,,opcdistributionllc.com,"1,763,884",
lesgerstionsdmanagementlin,Other,Unclassified,crm_pipeline,31,unclassified,,gmail.com,"78,360",Grossistes en matériel et fournitures de chauffage et de climatisation à air chaud
highpowerproducts,Other,Unclassified,quote_driven,174,unclassified,,highpowerproducts.com,0,GeneralServicebasedBusiness
staplesenterprises4,Other,Unclassified,transactional,980,unclassified,,staplesoil.com,"10,480,599",wholesale_distribution
vikingcommunicationsinc2,Other,Unclassified,quote_driven,355,unclassified,,viking-communications.com,0,
mobilitycityofgreatercincinnati,Other,Unclassified,transactional,981,unclassified,,www.mobilitycity.com,"663,216",All other miscellaneous store retailers (except tobacco stores)
dsagllc2,Other,Unclassified,transactional,111,unclassified,,dsagmt.com,"3,527,371",AgricultureRanchingorFarming
pacificlink,Other,Unclassified,mixed,8897,unclassified,,pacificlink.com,"3,316,351",manufacturing
crowncreationsinc,Other,Unclassified,transactional,325,unclassified,,gmail.com,"2,104,770",Dental laboratories
hdindustriesinc,Other,Unclassified,crm_pipeline,57,unclassified,,pro-patch.com,"2,716,183",
galaxy2,Other,Unclassified,crm_pipeline,782,unclassified,,galaxygroupcorp.com,0,WholesaleDistributionandSales
halosilinternationalnxtllc,Other,Unclassified,quote_driven,134,unclassified,,halosil.com,"859,722",Manufacturing
jemmcollc,Other,Unclassified,quote_driven,104,unclassified,,jemmco.com,"808,967",wholesale_distribution
hongkongmarket,Other,Unclassified,crm_pipeline,44,unclassified,,hongkongmarketvegas.com,0,Wholesale/Distribution
buddyventuresinternationalltd2,Other,Unclassified,transactional,187,unclassified,,gmail.com,"185,590",
muleresophonicguitars,Other,Unclassified,transactional,140,unclassified,,www.muleresophonic.com,"1,162,943",
wktrincdbafloridadocks,Other,Unclassified,crm_pipeline,102,unclassified,,fldocks.com,"142,642",WholesaleDistributionandSales
halderinc,Other,Unclassified,crm_pipeline,226,unclassified,,halderusa.com,"13,511,763",
flowmeasurementservices,Other,Unclassified,quote_driven,262,unclassified,,flowmeasurementservices.com,"4,115,249",
ambessenterprisesinc3,Other,Unclassified,mixed,631,unclassified,,ambess.com,"5,847,530",WholesaleDistributionandSales
spatialgenomics3,Other,Unclassified,crm_pipeline,62,unclassified,,spatialgenomics.com,"174,279",
southwestenvirotxpartnersllc,Other,Unclassified,quote_driven,956,unclassified,,lmbizsolutions.com,"43,860",
topsecretcustoms,Other,Unclassified,quote_driven,598,unclassified,,topsecretcustoms.com,0,GeneralProductbasedBusiness
aplpg3,Other,Unclassified,quote_driven,92,unclassified,,aplpg.com,"5,578,344",WholesaleDistributionandSales
cumsausa,Other,Unclassified,mixed,1055,unclassified,,cumsausa.com,"596,572",
welshhottubs2,Other,Unclassified,crm_pipeline,32,unclassified,,welshhottubs.co.uk,"667,415",
sawsolutionsinc,Other,Unclassified,crm_pipeline,16,unclassified,,sawsolutions.com,0,WholesaleDistributionandSales
surfaceteccorp3,Other,Unclassified,transactional,676,unclassified,,surfaceteccorp.com,"2,224,008",
traxandmore,Other,Unclassified,crm_pipeline,19,unclassified,,traxandmore.com,0,WholesaleDistributionandSales
netzerousa2,Other,Unclassified,quote_driven,534,unclassified,,netzero-usa.com,"2,156,565",ConstructionTradesPlumberElectricianHVAC
mobilitycityofomaha,Other,Unclassified,transactional,1006,unclassified,,www.mobilitycity.com,"608,563",Medical Equipment and Supplies Manufacturing
jouffreinc2,Other,Unclassified,quote_driven,756,unclassified,,jouffre.com,"6,185,058",Upholstered household furniture manufacturing
paladinpower2,Other,Unclassified,quote_driven,311,unclassified,,paladinpower.com,"1,831,224",
hccigarsdaytonallc2,Other,Unclassified,quote_driven,774,unclassified,,gmail.com,"590,359",
theattachmentcompanyllc,Other,Unclassified,crm_pipeline,68,unclassified,,attachmentco.com,"1,849,192",
doozlandllc,Other,Unclassified,quote_driven,449,unclassified,,,"9,294,095",Fruit and vegetable markets
maxinesniderinc,Other,Unclassified,quote_driven,73,unclassified,,,"163,442",
impulseradarusainc,Other,Unclassified,quote_driven,192,unclassified,,impulseradar.se,"14,175,969",
heritagesheds,Other,Unclassified,quote_driven,607,unclassified,,heritagesheds.net,"632,210",ConstructionGeneralContractor
hydeparkpartners,Other,Unclassified,quote_driven,220,unclassified,,hydeparkpartners.us,0,WholesaleDistributionandSales
perine2,Other,Unclassified,mixed,15988,unclassified,,gmail.com,"967,186",WholesaleDistributionandSales
jpmdistributors,Other,Unclassified,transactional,82,unclassified,,thegreenblazer.com,0,
centricityvisioninc3,Other,Unclassified,crm_pipeline,58,unclassified,,centricityvision.com,"3,289,202",
Wilco,Other,Unclassified,quote_driven,3044,unclassified,,loretech.io,"3,191,379",WholesaleDistributionandSales
officefirstsolutions,Other,Unclassified,crm_pipeline,9,unclassified,,myofficefirst.com,0,RetailSummary
iconusa,Other,Unclassified,quote_driven,42,unclassified,,iconoffice.com,"49,841",All other miscellaneous store retailers (except tobacco stores)
dcooperworksllc,Other,Unclassified,quote_driven,509,unclassified,,dcooperworks.com,"3,431,146",manufacturing
aswnorth,Other,Unclassified,transactional,991,unclassified,,aswsouth.com,"2,451,861",wholesale_distribution
penusa,Other,Unclassified,crm_pipeline,97,unclassified,,pen-usa.com,"1,402,593",
ReuningMcKim,Other,Unclassified,crm_pipeline,130,unclassified,,sbsassociates.com,"12,679,294",Manufacturing
WonkyConfections,Other,Unclassified,transactional,81,unclassified,,alpinehemp.com,"37,296",Nonchocolate confectionery manufacturing
aosolutions,Other,Unclassified,quote_driven,391,unclassified,,,"479,478",
Legitshipcbd06,Other,Unclassified,transactional,179,unclassified,,legitshipcbd.com,0,
burly,Other,Unclassified,quote_driven,174,unclassified,,burlyattachments.com,"206,676",(No Type)
MYOSCORP,Other,Unclassified,transactional,608,unclassified,,accountingsynergies.com,"16,962,474",
DMM21,Other,Unclassified,quote_driven,39,unclassified,,,"2,503,595",WholesaleDistributionandSales
DMS2021,Other,Unclassified,quote_driven,196,unclassified,,,"741,355",WholesaleDistributionandSales
premierCo1,Other,Unclassified,transactional,88,unclassified,,gmail.com,"46,200",
knexMethod,Other,Unclassified,crm_pipeline,668,unclassified,,knex-ww.com,"5,063,776",
coolbluedistribution,Other,Unclassified,crm_pipeline,1035,unclassified,,coolbluedistribution.com,"2,222,772",Other miscellaneous nondurable goods merchant wholesalers
haygor,Other,Unclassified,crm_pipeline,24,unclassified,,haygor.com,"11,127,748",GeneralProductbasedBusiness
CryturUSA,Other,Unclassified,transactional,581,unclassified,,karisoft.com,"8,052,281",ManufacturerRepresentativeorAgent
sonoranprocess,Other,Unclassified,crm_pipeline,296,unclassified,,sonoranprocess.com,"1,558,015",RetailSummary
artemisbiosolutions,Other,Unclassified,quote_driven,48,unclassified,,uniongas.net,"589,063",Manufacturing
europenaingredientsCo2,Other,Unclassified,crm_pipeline,82,unclassified,,europena-ingredients.com,"14,918,942",WholesaleDistributionandSales
highcottonCo2,Other,Unclassified,crm_pipeline,55,unclassified,,highcotton.com,0,Manufacturing
ipme,Other,Unclassified,crm_pipeline,835,unclassified,,goipme.com,"20,987,120",
ancientartsfibrecrafts,Other,Unclassified,quote_driven,235,unclassified,,ancientartsfibre.com,"1,455,275",
NadalieUSA,Other,Unclassified,quote_driven,316,unclassified,,,"1,764,173",Manufacturer's Rep/Sales Rep
agproinc,Other,Unclassified,quote_driven,574,unclassified,,,0,Manufacturing
rapidindustriesqbd,Other,Unclassified,mixed,718,unclassified,,,"1,097,797",Manufacturing
cfsusa1,Other,Unclassified,crm_pipeline,307,unclassified,,,0,Manufacturing
hollingbery,Other,Unclassified,quote_driven,370,unclassified,,,"16,921,005",WholesaleDistributionandSales
USTestingEquipment,Other,Unclassified,quote_driven,815,unclassified,,,"6,104,809",Service Business
affinityr,Other,Unclassified,crm_pipeline,11,unclassified,,,"221,461",Wholesale/Distribution
abeep,Other,Unclassified,quote_driven,433,unclassified,,,"9,551,261",wholesale_distribution
houhyd,Other,Unclassified,transactional,138,unclassified,,,"1,500,483",Manufacturing
fxpartnersusa1,Other,Unclassified,transactional,216,unclassified,,,"676,808",Manufacturing
AVAILForensicsCo1,Other,Unclassified,quote_driven,114,unclassified,,,"71,388",Computer systems design services
theheartpinecompany,Other,Unclassified,crm_pipeline,72,unclassified,,,"2,921,571",
ErazorBits2017,Other,Unclassified,transactional,311,unclassified,,,"567,474",wholesale_distribution
hidcorind,Other,Unclassified,transactional,568,unclassified,,,"210,130",
elmusa,Other,Unclassified,quote_driven,435,unclassified,,,"3,502,728",
exloc9,Other,Unclassified,crm_pipeline,807,unclassified,,,"5,483,261",ManufacturerRepresentativeorAgent
uatllc,Other,Unclassified,transactional,269,unclassified,,,0,
methodmobility,Other,Unclassified,crm_pipeline,150,unclassified,,,"5,111,513",
idsheat,Other,Unclassified,quote_driven,459,unclassified,,,"3,538,045",wholesale_distribution
msf,Other,Unclassified,crm_pipeline,869,unclassified,,,"68,724",
